IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    dslice.sunysb.bio.edu (SSE4.2, 47 GB RAM)
Command: /home/alex/miniconda3/envs/bioinformatics_py3/lib/python3.9/site-packages/physpetool/softwares/iqtree -s /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/rna_alignment20220817195944/rna_sequence.fasta-gb1.phy -pre /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.srna/iqtree.tree -nt 1
Seed:    126445 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 17 19:59:54 2022
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/rna_alignment20220817195944/rna_sequence.fasta-gb1.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 26 sequences with 1341 columns, 814 distinct patterns
705 parsimony-informative, 134 singleton sites, 502 constant sites
     Gap/Ambiguity  Composition  p-value
   1  tvo    1.72%    passed     72.93%
   2  mac    4.10%    passed     87.33%
   3  mma    1.42%    passed     82.63%
   4  sso    1.94%    failed      0.00%
   5  mka    2.09%    failed      0.00%
   6  pfu    1.49%    failed      0.00%
   7  aae    0.22%    failed      0.00%
   8  tma    0.22%    failed      0.00%
   9  fnu    2.98%    failed      0.02%
  10  cje    0.15%    failed      0.01%
  11  dra    0.37%    passed     86.67%
  12  cgl    0.37%    passed     35.43%
  13  syn   15.06%    passed     34.13%
  14  syc    0.37%    passed     89.23%
  15  cdf    0.37%    passed     18.05%
  16  sau    0.00%    failed      1.05%
  17  bce    7.76%    passed     52.69%
  18  bsu    0.30%    passed     92.78%
  19  rrc    0.30%    failed      0.80%
  20  nme    0.37%    passed     53.86%
  21  pae    0.37%    passed     62.44%
  22  pau    0.37%    passed     62.44%
  23  stm    0.37%    passed     75.20%
  24  seo    0.37%    passed     75.20%
  25  ecr    0.37%    passed     67.42%
  26  ebw    0.37%    passed     73.41%
****  TOTAL    1.69%  9 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: pau is identical to pae but kept for subsequent analysis
NOTE: seo is identical to stm but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1341) ...
 No. Model         -LnL         df  AIC          AICc         BIC
118  TPM2u+F       16182.738    54  32473.476    32478.095    32754.339
119  TPM2u+F+I     15349.910    55  30809.820    30814.614    31095.885
120  TPM2u+F+G4    15077.100    55  30264.199    30268.993    30550.264
121  TPM2u+F+I+G4  15068.916    56  30249.833    30254.805    30541.098
122  TPM2u+F+R2    15135.598    56  30383.197    30388.169    30674.462
123  TPM2u+F+R3    15070.682    58  30257.364    30262.702    30559.032
124  TPM2u+F+R4    15070.643    60  30261.287    30267.006    30573.357
131  TPM3+F        16193.751    54  32495.502    32500.121    32776.366
132  TPM3+F+I      15349.658    55  30809.316    30814.110    31095.380
133  TPM3+F+G4     15076.499    55  30262.998    30267.792    30549.062
134  TPM3+F+I+G4   15068.287    56  30248.574    30253.546    30539.840
135  TPM3+F+R2     15133.767    56  30379.535    30384.507    30670.800
136  TPM3+F+R3     15070.071    58  30256.143    30261.481    30557.811
137  TPM3+F+R4     15070.033    60  30260.065    30265.784    30572.135
144  TPM3u+F       16193.752    54  32495.504    32500.123    32776.367
145  TPM3u+F+I     15349.658    55  30809.316    30814.110    31095.380
146  TPM3u+F+G4    15076.499    55  30262.999    30267.792    30549.063
147  TPM3u+F+I+G4  15068.267    56  30248.534    30253.506    30539.800
148  TPM3u+F+R2    15133.736    56  30379.472    30384.444    30670.737
149  TPM3u+F+R3    15069.954    58  30255.908    30261.247    30557.576
150  TPM3u+F+R4    15069.915    60  30259.830    30265.549    30571.901
157  TIMe          16150.857    52  32405.715    32409.994    32676.176
158  TIMe+I        15352.232    53  30810.465    30814.912    31086.127
159  TIMe+G4       15080.990    53  30267.981    30272.428    30543.643
160  TIMe+I+G4     15072.307    54  30252.613    30257.232    30533.477
161  TIMe+R2       15140.772    54  30389.545    30394.164    30670.408
162  TIMe+R3       15073.414    56  30258.828    30263.800    30550.093
163  TIMe+R4       15073.382    58  30262.763    30268.102    30564.431
170  TIM+F         16112.161    55  32334.321    32339.115    32620.386
171  TIM+F+I       15313.763    56  30739.525    30744.497    31030.791
172  TIM+F+G4      15034.222    56  30180.444    30185.416    30471.710
173  TIM+F+I+G4    15024.854    57  30163.708    30168.862    30460.175
174  TIM+F+R2      15092.495    57  30298.991    30304.145    30595.458
175  TIM+F+R3      15027.144    59  30172.288    30177.815    30479.157
176  TIM+F+R4      15027.131    61  30176.261    30182.175    30493.533
183  TIM2e         16139.801    52  32383.603    32387.882    32654.064
184  TIM2e+I       15358.018    53  30822.036    30826.484    31097.698
185  TIM2e+G4      15084.486    53  30274.972    30279.420    30550.634
186  TIM2e+I+G4    15075.807    54  30259.614    30264.233    30540.477
187  TIM2e+R2      15146.812    54  30401.624    30406.243    30682.487
188  TIM2e+R3      15076.675    56  30265.350    30270.322    30556.615
189  TIM2e+R4      15076.655    58  30269.309    30274.648    30570.977
196  TIM2+F        16111.068    55  32332.136    32336.929    32618.200
197  TIM2+F+I      15320.286    56  30752.572    30757.544    31043.838
198  TIM2+F+G4     15041.850    56  30195.701    30200.673    30486.967
199  TIM2+F+I+G4   15032.564    57  30179.127    30184.281    30475.594
200  TIM2+F+R2     15099.894    57  30313.787    30318.941    30610.254
201  TIM2+F+R3     15034.789    59  30187.578    30193.105    30494.447
202  TIM2+F+R4     15034.784    61  30191.568    30197.482    30508.839
209  TIM3e         16164.626    52  32433.251    32437.531    32703.712
210  TIM3e+I       15367.711    53  30841.421    30845.869    31117.083
211  TIM3e+G4      15097.272    53  30300.544    30304.991    30576.206
212  TIM3e+I+G4    15088.567    54  30285.134    30289.753    30565.998
213  TIM3e+R2      15157.080    54  30422.159    30426.778    30703.023
214  TIM3e+R3      15089.386    56  30290.772    30295.744    30582.038
215  TIM3e+R4      15089.380    58  30294.760    30300.098    30596.428
222  TIM3+F        16121.532    55  32353.063    32357.857    32639.128
223  TIM3+F+I      15320.003    56  30752.005    30756.977    31043.271
224  TIM3+F+G4     15041.163    56  30194.327    30199.299    30485.593
225  TIM3+F+I+G4   15031.703    57  30177.407    30182.560    30473.873
226  TIM3+F+R2     15097.464    57  30308.929    30314.083    30605.396
227  TIM3+F+R3     15034.344    59  30186.689    30192.216    30493.558
228  TIM3+F+R4     15034.344    61  30190.689    30196.603    30507.960
235  TVMe          16148.136    53  32402.271    32406.719    32677.933
236  TVMe+I        15348.118    54  30804.237    30808.856    31085.100
237  TVMe+G4       15073.447    54  30254.895    30259.514    30535.758
238  TVMe+I+G4     15065.000    55  30240.000    30244.794    30526.064
239  TVMe+R2       15136.538    55  30383.077    30387.870    30669.141
240  TVMe+R3       15065.804    57  30245.609    30250.762    30542.076
241  TVMe+R4       15065.797    59  30249.594    30255.121    30556.463
248  TVM+F         16171.725    56  32455.451    32460.423    32746.716
249  TVM+F+I       15336.679    57  30787.359    30792.513    31083.826
250  TVM+F+G4      15062.870    57  30239.739    30244.893    30536.206
251  TVM+F+I+G4    15054.661    58  30225.323    30230.661    30526.990
252  TVM+F+R2      15121.186    58  30358.372    30363.711    30660.040
253  TVM+F+R3      15055.938    60  30231.875    30237.594    30543.945
254  TVM+F+R4      15055.911    62  30235.822    30241.934    30558.294
261  SYM           16127.385    54  32362.770    32367.388    32643.633
262  SYM+I         15344.198    55  30798.395    30803.189    31084.460
263  SYM+G4        15069.774    55  30249.547    30254.341    30535.611
264  SYM+I+G4      15061.097    56  30234.193    30239.165    30525.459
265  SYM+R2        15132.121    56  30376.242    30381.214    30667.508
266  SYM+R3        15061.952    58  30239.903    30245.242    30541.571
267  SYM+R4        15061.934    60  30243.867    30249.586    30555.938
274  GTR+F         16099.861    57  32313.722    32318.875    32610.188
275  GTR+F+I       15306.868    58  30729.735    30735.074    31031.403
276  GTR+F+G4      15027.746    58  30171.492    30176.831    30473.160
277  GTR+F+I+G4    15018.092    59  30154.183    30159.710    30461.052
278  GTR+F+R2      15084.623    59  30287.246    30292.773    30594.115
279  GTR+F+R3      15020.824    61  30163.647    30169.561    30480.919
280  GTR+F+R4      15020.810    63  30167.620    30173.934    30495.293
Akaike Information Criterion:           GTR+F+I+G4
Corrected Akaike Information Criterion: GTR+F+I+G4
Bayesian Information Criterion:         TIM+F+I+G4
Best-fit model: TIM+F+I+G4 chosen according to BIC

All model information printed to /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.srna/iqtree.tree.model.gz
CPU time for ModelFinder: 26.829 seconds (0h:0m:26s)
Wall-clock time for ModelFinder: 27.129 seconds (0h:0m:27s)

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.485 / LogL: -15034.228
Init pinv, alpha: 0.042, 1.000 / Estimate: 0.050, 0.540 / LogL: -15031.453
Init pinv, alpha: 0.083, 1.000 / Estimate: 0.172, 0.754 / LogL: -15025.779
Init pinv, alpha: 0.125, 1.000 / Estimate: 0.171, 0.751 / LogL: -15025.811
Init pinv, alpha: 0.166, 1.000 / Estimate: 0.179, 0.771 / LogL: -15025.566
Init pinv, alpha: 0.208, 1.000 / Estimate: 0.214, 0.872 / LogL: -15024.890
Init pinv, alpha: 0.250, 1.000 / Estimate: 0.246, 0.993 / LogL: -15025.115
Init pinv, alpha: 0.291, 1.000 / Estimate: 0.244, 0.987 / LogL: -15025.086
Init pinv, alpha: 0.333, 1.000 / Estimate: 0.246, 0.994 / LogL: -15025.130
Init pinv, alpha: 0.374, 1.000 / Estimate: 0.245, 0.990 / LogL: -15025.108
Optimal pinv,alpha: 0.214, 0.872 / LogL: -15024.890

Parameters optimization took 4.572 sec
Computing ML distances based on estimated model parameters... 0.016 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -15038.320
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.445 second
Computing log-likelihood of 98 initial trees ... 2.354 seconds
Current best score: -15019.269

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -15019.080
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -15017.821
Iteration 10 / LogL: -15017.862 / Time: 0h:0m:8s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 18: -15017.319
Iteration 20 / LogL: -15017.899 / Time: 0h:0m:10s
Finish initializing candidate tree set (7)
Current best tree score: -15017.319 / CPU time: 6.029
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -15017.688 / Time: 0h:0m:12s (0h:0m:38s left)
Iteration 40 / LogL: -15017.880 / Time: 0h:0m:14s (0h:0m:29s left)
Iteration 50 / LogL: -15017.855 / Time: 0h:0m:16s (0h:0m:23s left)
Iteration 60 / LogL: -15019.137 / Time: 0h:0m:18s (0h:0m:18s left)
Iteration 70 / LogL: -15017.843 / Time: 0h:0m:20s (0h:0m:14s left)
Iteration 80 / LogL: -15018.077 / Time: 0h:0m:22s (0h:0m:10s left)
Iteration 90 / LogL: -15021.986 / Time: 0h:0m:24s (0h:0m:7s left)
Iteration 100 / LogL: -15017.861 / Time: 0h:0m:26s (0h:0m:4s left)
Iteration 110 / LogL: -15017.400 / Time: 0h:0m:28s (0h:0m:2s left)
TREE SEARCH COMPLETED AFTER 119 ITERATIONS / Time: 0h:0m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -15017.319
Optimal log-likelihood: -15017.317
Rate parameters:  A-C: 1.00000  A-G: 2.51877  A-T: 1.44851  C-G: 1.44851  C-T: 4.60836  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.241  G: 0.324  T: 0.189
Proportion of invariable sites: 0.216
Gamma shape alpha: 0.877
Parameters optimization took 1 rounds (0.043 sec)
BEST SCORE FOUND : -15017.317
Total tree length: 3.461

Total number of iterations: 119
CPU time used for tree search: 25.025 sec (0h:0m:25s)
Wall-clock time used for tree search: 25.320 sec (0h:0m:25s)
Total CPU time used: 29.676 sec (0h:0m:29s)
Total wall-clock time used: 30.028 sec (0h:0m:30s)

Analysis results written to: 
  IQ-TREE report:                /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.srna/iqtree.tree.iqtree
  Maximum-likelihood tree:       /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.srna/iqtree.tree.treefile
  Likelihood distances:          /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.srna/iqtree.tree.mldist
  Screen log file:               /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.srna/iqtree.tree.log

Date and Time: Wed Aug 17 20:00:51 2022
