"","V1","V2","V3","V4","V5"
"mean.max.degree"," 8.5000","20.0000"," 8.3000","53.8333","32.0000"
"mean.mean.degree"," 5.7500","16.0000"," 5.5500","36.9167","26.5000"
"max.adjacency","0","0","0","1","1"
"mean.min.bet","2504.965","   0.000"," 268.407","1165.260","5024.920"
"mean.max.bet"," 5239.245"," 1165.260"," 3002.687","19939.870","24687.850"
"mean.mean.bet"," 3872.105","  582.630"," 1635.547","10552.565","14856.385"
"mean.min.EVC","0.045","0.000","0.027","0.010","0.020"
"mean.max.EVC","0.270","0.010","0.062","0.025","0.040"
"mean.mean.EVC","0.1575","0.0050","0.0445","0.0175","0.0300"
"mean.sigma_all","0.0035","0.0035","0.0011","0.0011","0.0035"
"mean.sigma_set","0.0012","0.0012","0.0011","0.0011",NA
"connection_onoff","TRUE","TRUE","TRUE","TRUE","TRUE"
