Loading R/4.2.1
  Loading requirement: gcc/12.1.0
/gpfs/projects/RestGroup/agilgomez/projects/ch3-netbio
[1] "2022-10-26 13:36:58 EDT"
Rows: 2987 Columns: 86
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr (39): drug_pair, Drug1, Drug2, drugdrug, code_3letter1, code_3letter2, d...
dbl (47): drug_cat, targ, us, ebw, ecr, seo, stm, pae, pau, ebw_g, ecr_g, se...

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 5 
    Min.  1st Qu.   Median     Mean  3rd Qu.     Max. 
+++ epoch 0111/0225  4.6205e-01  2.7738e+02    4.6700  00:10:00  13:56
+++ epoch 0112/0225  4.6213e-01  2.7886e+02    6.3200  00:09:56  13:56
+++ epoch 0113/0225  4.6043e-01  2.8059e+02    4.8509  00:09:50  13:56
+++ epoch 0114/0225  4.6170e-01  2.8223e+02    5.0044  00:09:45  13:56
+++ epoch 0115/0225  4.5960e-01  2.8329e+02    6.3088  00:09:40  13:56
+++ epoch 0116/0225  4.6021e-01  2.8479e+02    4.6437  00:09:34  13:56
+++ epoch 0117/0225  4.5991e-01  2.8592e+02    4.8507  00:09:29  13:56
+++ epoch 0118/0225  4.5751e-01  2.8727e+02    4.7244  00:09:23  13:56
+++ epoch 0119/0225  4.5731e-01  2.8895e+02    4.7331  00:09:17  13:56
+++ epoch 0120/0225  4.5621e-01  2.9043e+02    5.9710  00:09:13  13:56
+++ epoch 0121/0225  4.5649e-01  2.9179e+02    4.6076  00:09:07  13:56
+++ epoch 0122/0225  4.5536e-01  2.9404e+02    4.7501  00:09:01  13:56
+++ epoch 0123/0225  4.5428e-01  2.9471e+02    6.2901  00:08:57  13:56
+++ epoch 0124/0225  4.5341e-01  2.9611e+02    4.6663  00:08:51  13:56
+++ epoch 0125/0225  4.5338e-01  2.9781e+02    4.7552  00:08:45  13:56
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  4.5346e-01  2.9913e+02    4.7339  00:08:40  13:56
+++ epoch 0127/0225  4.5335e-01  3.0050e+02    4.7837  00:08:34  13:56
+++ epoch 0128/0225  4.5176e-01  3.0208e+02    4.7405  00:08:28  13:56
+++ epoch 0129/0225  4.5196e-01  3.0376e+02    4.7468  00:08:23  13:56
+++ epoch 0130/0225  4.5116e-01  3.0501e+02    4.7261  00:08:17  13:56
+++ epoch 0131/0225  4.4849e-01  3.0672e+02    4.7505  00:08:12  13:56
+++ epoch 0132/0225  4.4800e-01  3.0800e+02    4.7278  00:08:06  13:56
+++ epoch 0133/0225  4.4776e-01  3.0972e+02    4.7236  00:08:00  13:56
+++ epoch 0134/0225  4.4705e-01  3.1038e+02    4.7750  00:07:55  13:56
+++ epoch 0135/0225  4.4776e-01  3.1154e+02    5.4389  00:07:50  13:56
+++ epoch 0136/0225  4.4657e-01  3.1301e+02    4.6615  00:07:44  13:56
+++ epoch 0137/0225  4.4550e-01  3.1469e+02    5.6477  00:07:39  13:56
+++ epoch 0138/0225  4.4499e-01  3.1611e+02    6.3156  00:07:35  13:56
+++ epoch 0139/0225  4.4545e-01  3.1734e+02    4.6470  00:07:29  13:56
+++ epoch 0140/0225  4.4577e-01  3.1845e+02    5.9647  00:07:24  13:56
+++ epoch 0141/0225  4.4473e-01  3.2041e+02    4.7067  00:07:19  13:56
+++ epoch 0142/0225  4.4438e-01  3.2107e+02    6.3011  00:07:14  13:56
+++ epoch 0143/0225  4.4405e-01  3.2226e+02    4.6549  00:07:09  13:56
+++ epoch 0144/0225  4.4289e-01  3.2394e+02    6.3944  00:07:04  13:56
+++ epoch 0145/0225  4.4180e-01  3.2474e+02    5.6449  00:06:59  13:56
+++ epoch 0146/0225  4.4141e-01  3.2608e+02    5.4730  00:06:54  13:56
+++ epoch 0147/0225  4.4038e-01  3.2790e+02    5.0101  00:06:49  13:56
+++ epoch 0148/0225  4.4174e-01  3.2872e+02    5.9402  00:06:44  13:56
+++ epoch 0149/0225  4.4121e-01  3.3061e+02    4.9575  00:06:38  13:56
+++ epoch 0150/0225  4.3947e-01  3.3178e+02    4.8850  00:06:33  13:56
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  4.3960e-01  3.3288e+02    5.2559  00:06:28  13:56
+++ epoch 0152/0225  4.3856e-01  3.3423e+02    4.6836  00:06:22  13:56
+++ epoch 0153/0225  4.3778e-01  3.3540e+02    5.0047  00:06:17  13:56
+++ epoch 0154/0225  4.3777e-01  3.3605e+02    4.6953  00:06:11  13:56
+++ epoch 0155/0225  4.3641e-01  3.3793e+02    6.3391  00:06:07  13:56
+++ epoch 0156/0225  4.3695e-01  3.3904e+02    5.5953  00:06:02  13:56
+++ epoch 0157/0225  4.3841e-01  3.4064e+02    5.8997  00:05:57  13:56
+++ epoch 0158/0225  4.3558e-01  3.4136e+02    5.3821  00:05:51  13:56
+++ epoch 0159/0225  4.3616e-01  3.4245e+02    4.8592  00:05:46  13:56
+++ epoch 0160/0225  4.3570e-01  3.4370e+02    4.8290  00:05:41  13:56
+++ epoch 0161/0225  4.3543e-01  3.4447e+02    6.6363  00:05:36  13:56
+++ epoch 0162/0225  4.3363e-01  3.4569e+02    6.4433  00:05:31  13:56
+++ epoch 0163/0225  4.3354e-01  3.4703e+02    4.8197  00:05:26  13:56
+++ epoch 0164/0225  4.3256e-01  3.4831e+02    5.8670  00:05:21  13:56
+++ epoch 0165/0225  4.3338e-01  3.4938e+02    6.1761  00:05:16  13:56
+++ epoch 0166/0225  4.3124e-01  3.5135e+02    4.8264  00:05:10  13:56
+++ epoch 0167/0225  4.3254e-01  3.5216e+02    6.2875  00:05:06  13:56
+++ epoch 0168/0225  4.3193e-01  3.5314e+02    5.5644  00:05:00  13:56
+++ epoch 0169/0225  4.3182e-01  3.5409e+02    6.1568  00:04:55  13:56
+++ epoch 0170/0225  4.3146e-01  3.5523e+02    4.8463  00:04:50  13:56
+++ epoch 0171/0225  4.2926e-01  3.5583e+02    4.8868  00:04:45  13:56
+++ epoch 0172/0225  4.2902e-01  3.5768e+02    4.9473  00:04:39  13:56
+++ epoch 0173/0225  4.2903e-01  3.5819e+02    4.8217  00:04:34  13:56
+++ epoch 0174/0225  4.2871e-01  3.5929e+02    6.0677  00:04:29  13:56
+++ epoch 0175/0225  4.2932e-01  3.6049e+02    6.2521  00:04:24  13:56
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  4.2972e-01  3.6196e+02    5.5543  00:04:19  13:56
+++ epoch 0177/0225  4.2810e-01  3.6289e+02    5.7813  00:04:13  13:56
+++ epoch 0178/0225  4.2926e-01  3.6372e+02    5.7461  00:04:08  13:56
+++ epoch 0179/0225  4.2790e-01  3.6493e+02    4.9146  00:04:03  13:56
+++ epoch 0180/0225  4.2677e-01  3.6620e+02    5.8204  00:03:58  13:56
+++ epoch 0181/0225  4.2731e-01  3.6665e+02    5.3971  00:03:52  13:56
+++ epoch 0182/0225  4.2724e-01  3.6751e+02    5.0561  00:03:47  13:56
+++ epoch 0183/0225  4.2456e-01  3.6887e+02    5.6044  00:03:42  13:56
+++ epoch 0184/0225  4.2721e-01  3.7062e+02    6.0571  00:03:37  13:56
+++ epoch 0185/0225  4.2698e-01  3.7133e+02    5.8425  00:03:32  13:56
+++ epoch 0186/0225  4.2430e-01  3.7205e+02    5.5686  00:03:26  13:56
+++ epoch 0187/0225  4.2463e-01  3.7405e+02    4.8188  00:03:21  13:56
+++ epoch 0188/0225  4.2552e-01  3.7506e+02    6.0525  00:03:16  13:56
+++ epoch 0189/0225  4.2509e-01  3.7573e+02    5.0444  00:03:11  13:56
+++ epoch 0190/0225  4.2420e-01  3.7644e+02    6.3348  00:03:05  13:56
+++ epoch 0191/0225  4.2482e-01  3.7737e+02    5.1091  00:03:00  13:56
+++ epoch 0192/0225  4.2303e-01  3.7955e+02    5.5453  00:02:55  13:56
+++ epoch 0193/0225  4.2404e-01  3.7970e+02    6.1385  00:02:50  13:56
+++ epoch 0194/0225  4.2172e-01  3.8072e+02    5.7152  00:02:44  13:56
+++ epoch 0195/0225  4.2226e-01  3.8283e+02    4.8917  00:02:39  13:56
+++ epoch 0196/0225  4.2272e-01  3.8326e+02    4.9192  00:02:34  13:56
+++ epoch 0197/0225  4.2142e-01  3.8453e+02    4.8636  00:02:28  13:56
+++ epoch 0198/0225  4.2199e-01  3.8506e+02    4.8609  00:02:23  13:56
+++ epoch 0199/0225  4.2129e-01  3.8723e+02    5.8870  00:02:18  13:56
+++ epoch 0200/0225  4.2167e-01  3.8787e+02    5.8799  00:02:13  13:56
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  4.1889e-01  3.8833e+02    5.6651  00:02:07  13:56
+++ epoch 0202/0225  4.2025e-01  3.8889e+02    5.4462  00:02:02  13:56
+++ epoch 0203/0225  4.1885e-01  3.9064e+02    5.4393  00:01:57  13:56
+++ epoch 0204/0225  4.2003e-01  3.9246e+02    6.2450  00:01:52  13:56
+++ epoch 0205/0225  4.1835e-01  3.9336e+02    4.8351  00:01:46  13:56
+++ epoch 0206/0225  4.1889e-01  3.9374e+02    6.1997  00:01:41  13:56
+++ epoch 0207/0225  4.1759e-01  3.9573e+02    4.8431  00:01:36  13:56
+++ epoch 0208/0225  4.1801e-01  3.9613e+02    5.7720  00:01:30  13:56
+++ epoch 0209/0225  4.1820e-01  3.9714e+02    6.4117  00:01:25  13:57
+++ epoch 0210/0225  4.1690e-01  3.9788e+02    6.1548  00:01:20  13:57
+++ epoch 0211/0225  4.1608e-01  3.9902e+02    4.8157  00:01:14  13:57
+++ epoch 0212/0225  4.1781e-01  3.9957e+02    5.6075  00:01:09  13:57
+++ epoch 0213/0225  4.1613e-01  4.0157e+02    4.8728  00:01:04  13:57
+++ epoch 0214/0225  4.1671e-01  4.0189e+02    6.4494  00:00:59  13:57
+++ epoch 0215/0225  4.1643e-01  4.0293e+02    4.8336  00:00:53  13:57
+++ epoch 0216/0225  4.1576e-01  4.0508e+02    6.8066  00:00:48  13:57
+++ epoch 0217/0225  4.1460e-01  4.0523e+02    5.0388  00:00:43  13:57
+++ epoch 0218/0225  4.1533e-01  4.0595e+02    5.4850  00:00:37  13:57
+++ epoch 0219/0225  4.1425e-01  4.0714e+02    5.3949  00:00:32  13:57
+++ epoch 0220/0225  4.1545e-01  4.0758e+02    4.9582  00:00:27  13:57
+++ epoch 0221/0225  4.1387e-01  4.0868e+02    4.8368  00:00:21  13:57
+++ epoch 0222/0225  4.1458e-01  4.1043e+02    5.8318  00:00:16  13:57
+++ epoch 0223/0225  4.1343e-01  4.1140e+02    5.6644  00:00:11  13:57
+++ epoch 0224/0225  4.1361e-01  4.1162e+02    6.1889  00:00:05  13:57
+++ epoch 0225/0225  4.1136e-01  4.1328e+02    6.2296  00:00:00  13:57
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  4.1136e-01  4.1328e+02    5.3363  00:20:01
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/40 +++ 
+++ Computing Betas, perplexity 2 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.1258  0.5698  0.7954  0.8857  1.1020  3.7481 
 computing grid cell densities ... 
+++ cdf 0.994

+++ WTT for layer 1/40 +++ 
clusters: 700 
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 15 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.01120 0.02292 0.02848 0.04025 0.04298 0.39116 
+++ computing ptSNE 
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2621e-01  2.8095e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4290e-01  2.8095e+00    4.5704  00:17:04  14:14
+++ epoch 0002/0225  9.4195e-01  3.4363e+00    6.1297  00:19:53  14:17
+++ epoch 0003/0225  9.3453e-01  3.9249e+00    4.9084  00:19:15  14:16
+++ epoch 0004/0225  9.1947e-01  4.4506e+00    4.4823  00:18:30  14:16
+++ epoch 0005/0225  8.9661e-01  5.2583e+00    4.8333  00:18:17  14:15
+++ epoch 0006/0225  8.6956e-01  6.8581e+00    5.9959  00:18:49  14:16
+++ epoch 0007/0225  8.4310e-01  9.3583e+00    5.0964  00:18:42  14:16
+++ epoch 0008/0225  8.1873e-01  1.2321e+01    6.5805  00:19:16  14:17
+++ epoch 0009/0225  7.9719e-01  1.5681e+01    4.3840  00:18:48  14:16
+++ epoch 0010/0225  7.7788e-01  1.9253e+01    6.0788  00:19:01  14:17
+++ epoch 0011/0225  7.6076e-01  2.2838e+01    4.4026  00:18:38  14:16
+++ epoch 0012/0225  7.4540e-01  2.6424e+01    5.4721  00:18:37  14:16
+++ epoch 0013/0225  7.3204e-01  2.9912e+01    4.5123  00:18:20  14:16
+++ epoch 0014/0225  7.1998e-01  3.3379e+01    5.2931  00:18:16  14:16
+++ epoch 0015/0225  7.0847e-01  3.6782e+01    5.5606  00:18:16  14:16
+++ epoch 0016/0225  6.9825e-01  4.0192e+01    5.7127  00:18:18  14:16
+++ epoch 0017/0225  6.8901e-01  4.3525e+01    5.2086  00:18:12  14:16
+++ epoch 0018/0225  6.8075e-01  4.6813e+01    4.5645  00:17:59  14:16
+++ epoch 0019/0225  6.7227e-01  5.0059e+01    6.1377  00:18:04  14:16
+++ epoch 0020/0225  6.6518e-01  5.3251e+01    5.1413  00:17:57  14:16
+++ epoch 0021/0225  6.5824e-01  5.6292e+01    5.0927  00:17:50  14:16
+++ epoch 0022/0225  6.5168e-01  5.9290e+01    4.5735  00:17:39  14:16
+++ epoch 0023/0225  6.4526e-01  6.2288e+01    6.0109  00:17:41  14:16
+++ epoch 0024/0225  6.4013e-01  6.5122e+01    4.6818  00:17:31  14:16
+++ epoch 0025/0225  6.3430e-01  6.7956e+01    5.3405  00:17:26  14:16
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  6.2935e-01  7.0878e+01    4.4808  00:17:15  14:16
+++ epoch 0027/0225  6.2474e-01  7.3468e+01    4.5596  00:17:05  14:16
+++ epoch 0028/0225  6.1985e-01  7.6125e+01    6.0539  00:17:06  14:16
+++ epoch 0029/0225  6.1610e-01  7.8748e+01    5.9369  00:17:06  14:16
+++ epoch 0030/0225  6.1155e-01  8.1303e+01    4.4895  00:16:56  14:16
+++ epoch 0031/0225  6.0754e-01  8.3855e+01    5.8282  00:16:55  14:16
+++ epoch 0032/0225  6.0358e-01  8.6179e+01    4.4092  00:16:44  14:16
+++ epoch 0033/0225  6.0046e-01  8.8692e+01    6.2201  00:16:45  14:16
+++ epoch 0034/0225  5.9683e-01  9.0817e+01    4.4528  00:16:36  14:16
+++ epoch 0035/0225  5.9361e-01  9.3209e+01    5.5163  00:16:32  14:16
+++ epoch 0036/0225  5.8969e-01  9.5379e+01    4.4464  00:16:23  14:16
+++ epoch 0037/0225  5.8714e-01  9.7580e+01    6.0969  00:16:22  14:16
+++ epoch 0038/0225  5.8419e-01  9.9657e+01    4.5156  00:16:13  14:16
+++ epoch 0039/0225  5.8119e-01  1.0169e+02    5.2392  00:16:08  14:16
+++ epoch 0040/0225  5.7797e-01  1.0363e+02    5.9769  00:16:07  14:16
+++ epoch 0041/0225  5.7492e-01  1.0572e+02    5.5120  00:16:03  14:16
+++ epoch 0042/0225  5.7237e-01  1.0764e+02    4.4349  00:15:54  14:16
+++ epoch 0043/0225  5.7004e-01  1.0949e+02    4.5395  00:15:46  14:16
+++ epoch 0044/0225  5.6758e-01  1.1131e+02    4.7157  00:15:39  14:16
+++ epoch 0045/0225  5.6531e-01  1.1325e+02    5.2748  00:15:34  14:16
+++ epoch 0046/0225  5.6264e-01  1.1516e+02    4.4884  00:15:26  14:16
+++ epoch 0047/0225  5.6072e-01  1.1695e+02    4.6922  00:15:19  14:16
+++ epoch 0048/0225  5.5826e-01  1.1871e+02    4.4540  00:15:11  14:16
+++ epoch 0049/0225  5.5622e-01  1.2055e+02    4.4994  00:15:04  14:16
+++ epoch 0050/0225  5.5412e-01  1.2232e+02    4.5565  00:14:57  14:16
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  5.5198e-01  1.2406e+02    4.4927  00:14:49  14:16
+++ epoch 0052/0225  5.5082e-01  1.2581e+02    5.6755  00:14:46  14:16
+++ epoch 0053/0225  5.4848e-01  1.2755e+02    4.4106  00:14:39  14:16
+++ epoch 0054/0225  5.4691e-01  1.2908e+02    4.9785  00:14:33  14:16
