Drug,PubChem_CID,CHEMBL_ID,MECHANISM_OF_ACTION,TARGET_PREF_NAME,TARGET_UNIPROT,TARGET_INFO
Cycloserine D,6234,CHEMBL771,Proton-coupled Amino acid Transporter 3,Proton-coupled Amino acid Transporter 3,Q495N2,PAT3
Cycloserine D,6234,CHEMBL771,Proton-coupled Amino acid Transporter 4,Proton-coupled Amino acid Transporter 4,Q6YBV0,PAT4
Daptomycin,16134395,CHEMBL387675,Cell membrane inhibitor,Cell membrane,,Cell membrane
Diclofenac,3033,CHEMBL139,Cyclooxygenase inhibitor,Cyclooxygenase,P23219,Prostaglandin G/H synthase 1
Diclofenac,3033,CHEMBL139,Cyclooxygenase inhibitor,Cyclooxygenase,P35354,Prostaglandin G/H synthase 2
Doxorubicin,31703,CHEMBL53463,DNA topoisomerase II alpha inhibitor,DNA topoisomerase II alpha,P11388,DNA topoisomerase 2-alpha
Doxorubicin,31703,CHEMBL53463,DNA topoisomerase II alpha inhibitor,DNA topoisomerase II alpha,P11388,DNA topoisomerase 2-alpha
Doxycycline,54671203,CHEMBL1433,Matrix metalloproteinase-1,Matrix metalloproteinase-1,P03956,Interstitial collagenase
Doxycycline,54671203,CHEMBL1433,Matrix metalloproteinase 7,Matrix metalloproteinase 7,P09237,Matrilysin
Doxycycline,54671203,CHEMBL1433,30S ribosomal protein S4,30S ribosomal protein S4,P0A7V8,30S ribosomal protein S4
Doxycycline,54671203,CHEMBL1433,30S ribosomal protein S9,30S ribosomal protein S9,P0A7X3,30S ribosomal protein S9
Doxycycline,54671203,CHEMBL1433,Matrix metalloproteinase 8,Matrix metalloproteinase 8,P22894,Neutrophil collagenase
Doxycycline,54671203,CHEMBL1433,Matrix metalloproteinase 13,Matrix metalloproteinase 13,P45452,Collagenase 3
EGCG,65064,CHEMBL297453,dual specificity tyrosine phosphorylation regulated kinase 1A,dual specificity tyrosine phosphorylation regulated kinase 1A,Q13627,dual specificity tyrosine phosphorylation regulated kinase 1A
EGCG,65064,CHEMBL297453,lysine acetyltransferase 2B,lysine acetyltransferase 2B,Q92831,lysine acetyltransferase 2B
EGCG,65064,CHEMBL297453,E1A binding protein p300,E1A binding protein p300,Q09472,E1A binding protein p300
Erythromycin,12560,CHEMBL532,Bacterial 70S ribosome inhibitor,Bacterial 70S ribosome,,23S ribosomal RNA
Flucytosine,3366,CHEMBL1463,Thymidylate synthase inhibitor,Thymidylate synthase,P0CS13,Thymidylate synthase
Flucytosine,3366,CHEMBL1463,Thymidylate synthase inhibitor,Thymidylate synthase,P12461,Thymidylate synthase
Flucytosine,3366,CHEMBL1463,Thymidylate synthase inhibitor,DNA (cytosine-5)-methyltransferase 1,P26358,DNA (cytosine-5)-methyltransferase 1
Fosfomycin,446987,CHEMBL1757,UDP-N-acetylglucosamine 1-carboxyvinyltransferase inhibitor,UDP-N-acetylglucosamine 1-carboxyvinyltransferase,P0A749,UDP-N-acetylglucosamine 1-carboxyvinyltransferase
Fusidic acid,3000226,CHEMBL374975,,,,
Gentamicin,3467,CHEMBL329592,Bacterial 70S ribosome inhibitor,Bacterial 70S ribosome,,16S ribosomal RNA
Imipenem,104838,CHEMBL148,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P02918,Penicillin-binding protein 1A
Imipenem,104838,CHEMBL148,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P02919,Penicillin-binding protein 1B
Imipenem,104838,CHEMBL148,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P08506,D-alanyl-D-alanine carboxypeptidase DacC
Imipenem,104838,CHEMBL148,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AD65,Penicillin-binding protein 2
Imipenem,104838,CHEMBL148,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AD68,Peptidoglycan synthase FtsI
Imipenem,104838,CHEMBL148,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AEB2,D-alanyl-D-alanine carboxypeptidase DacA
Imipenem,104838,CHEMBL148,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P24228,D-alanyl-D-alanine carboxypeptidase DacB
Levofloxacin,149096,CHEMBL33,DNA gyrase inhibitor,DNA gyrase,P0A4L9,DNA gyrase subunit B
Levofloxacin,149096,CHEMBL33,DNA gyrase inhibitor,DNA gyrase subunit A,P43700,DNA gyrase subunit A
Levofloxacin,149096,CHEMBL33,DNA gyrase inhibitor,DNA topoisomerase 4 subunit A,P43702,DNA topoisomerase 4 subunit A
Levofloxacin,149096,CHEMBL33,DNA gyrase inhibitor,DNA gyrase,P72524,DNA gyrase subunit A
Levofloxacin,149096,CHEMBL33,DNA gyrase inhibitor,Topoisomerase IV,P72525,DNA topoisomerase 4 subunit A
Levofloxacin,149096,CHEMBL33,DNA gyrase inhibitor,Topoisomerase IV,Q59961,DNA topoisomerase 4 subunit B
Linezolid,441401,CHEMBL126,Bacterial 70S ribosome inhibitor,Bacterial 70S ribosome,,
Loperamide,3955,CHEMBL841,Mu opioid receptor agonist,Mu opioid receptor,P35372,Mu-type opioid receptor
Mecillinam,36273,CHEMBL530,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,,
Meropenem,441130,CHEMBL127,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P02918,Penicillin-binding protein 1A
Meropenem,441130,CHEMBL127,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P02919,Penicillin-binding protein 1B
Meropenem,441130,CHEMBL127,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P08506,D-alanyl-D-alanine carboxypeptidase DacC
Meropenem,441130,CHEMBL127,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AD65,Penicillin-binding protein 2
Meropenem,441130,CHEMBL127,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AD68,Peptidoglycan synthase FtsI
Meropenem,441130,CHEMBL127,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AEB2,D-alanyl-D-alanine carboxypeptidase DacA
Meropenem,441130,CHEMBL127,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P24228,D-alanyl-D-alanine carboxypeptidase DacB
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O00217,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 8, mitochondrial"
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O00483,Cytochrome c oxidase subunit NDUFA4
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O14561,"Acyl carrier protein, mitochondrial"
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O15239,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 1
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O43181,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 4, mitochondrial"
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O43674,"NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 5, mitochondrial"
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O43676,NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 3
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O43677,"NADH dehydrogenase [ubiquinone] 1 subunit C1, mitochondrial"
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O43678,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 2
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O43920,NADH dehydrogenase [ubiquinone] iron-sulfur protein 5
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O75251,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 7, mitochondrial"
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O75306,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 2, mitochondrial"
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O75380,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 6, mitochondrial"
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O75438,NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 1
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O75489,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 3, mitochondrial"
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O95139,NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 6
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O95167,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 3
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O95168,NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 4
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O95169,"NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 8, mitochondrial"
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O95178,"NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 2, mitochondrial"
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O95182,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 7
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O95298,NADH dehydrogenase [ubiquinone] 1 subunit C2
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O95299,"NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 10, mitochondrial"
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),O96000,NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 10
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),P03886,NADH-ubiquinone oxidoreductase chain 1
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),P03891,NADH-ubiquinone oxidoreductase chain 2
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),P03897,NADH-ubiquinone oxidoreductase chain 3
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),P03901,NADH-ubiquinone oxidoreductase chain 4L
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),P03905,NADH-ubiquinone oxidoreductase chain 4
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),P03915,NADH-ubiquinone oxidoreductase chain 5
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),P03923,NADH-ubiquinone oxidoreductase chain 6
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),P17568,NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 7
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),P19404,"NADH dehydrogenase [ubiquinone] flavoprotein 2, mitochondrial"
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),P28331,"NADH-ubiquinone oxidoreductase 75 kDa subunit, mitochondrial"
Metformin,4091,CHEMBL1431,Mitochondrial glycerol-3-phosphate dehydrogenase inhibitor,Mitochondrial glycerol-3-phosphate dehydrogenase,P43304,"Glycerol-3-phosphate dehydrogenase, mitochondrial"
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),P49821,"NADH dehydrogenase [ubiquinone] flavoprotein 1, mitochondrial"
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),P51970,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 8
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),P56181,"NADH dehydrogenase [ubiquinone] flavoprotein 3, mitochondrial"
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),P56556,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 6
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),Q16718,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 5
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),Q16795,"NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 9, mitochondrial"
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),Q86Y39,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 11
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),Q8N183,"Mimitin, mitochondrial"
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),Q9BU61,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex assembly factor 3
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),Q9NRX3,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 4-like 2
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),Q9NX14,"NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 11, mitochondrial"
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),Q9P032,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex assembly factor 4
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),Q9P0J0,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 13
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),Q9UI09,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 12
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),Q9Y375,"Complex I intermediate-associated protein 30, mitochondrial"
Metformin,4091,CHEMBL1431,Mitochondrial complex I (NADH dehydrogenase) inhibitor,Mitochondrial complex I (NADH dehydrogenase),Q9Y6M9,NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 9
Metronidazole,4173,CHEMBL137,DNA inhibitor,DNA,,DNA
Minocycline,54675783,CHEMBL1434,Bacterial 70S ribosome inhibitor,Bacterial 70S ribosome,,16S ribosomal RNA
Mitomycin C,5746,CHEMBL105,DNA inhibitor,DNA,,DNA
Moxifloxacin,152946,CHEMBL32,Bacterial DNA gyrase inhibitor,Bacterial DNA gyrase,P0AES4,DNA gyrase subunit A
Moxifloxacin,152946,CHEMBL32,Bacterial DNA gyrase inhibitor,Bacterial DNA gyrase,P0AES6,DNA gyrase subunit B
Moxifloxacin,152946,CHEMBL32,Topoisomerase IV inhibitor,Topoisomerase IV,P0AFI2,DNA topoisomerase 4 subunit A
Moxifloxacin,152946,CHEMBL32,Topoisomerase IV inhibitor,Topoisomerase IV,P20083,DNA topoisomerase 4 subunit B
Moxifloxacin,152946,CHEMBL32,Topoisomerase IV inhibitor,DNA gyrase subunit A,P43700,DNA gyrase subunit A
Moxifloxacin,152946,CHEMBL32,Topoisomerase IV inhibitor,DNA topoisomerase 4 subunit A,P43702,DNA topoisomerase 4 subunit A
Nisin,16219761,CHEMBL526744,,,,
Nitrofurantoin,6604200,CHEMBL572,DNA inhibitor,DNA,,DNA
Nonactin,72519,CHEMBL415914,,,,
Novobiocin,54675769,CHEMBL36506,DNA gyrase inhibitor,DNA gyrase,Q5HK03,DNA gyrase subunit B
Novobiocin,54675769,CHEMBL36506,DNA gyrase inhibitor,DNA gyrase,Q5HK04,DNA gyrase subunit A
