"drug_pair","mean.path.length","mean.k.edge","mean.min.degree","mean.max.degree","mean.mean.degree","network"
"Penicillin G_Pseudomonic acid",2,66,66,123,94,"EcoliNet.v1.txt"
"Penicillin G_Rifampicin",2,61,61,98,79,"EcoliNet.v1.txt"
"Penicillin G_Sulfamonomethoxine",2,52,52,74,63,"EcoliNet.v1.txt"
"Penicillin G_Triclosan",2,59,59,86,72,"EcoliNet.v1.txt"
"Penicillin G_Trimethoprim",2,56,56,82,69,"EcoliNet.v1.txt"
"Piperacillin_Pseudomonic acid",2,66,66,123,94,"EcoliNet.v1.txt"
"Piperacillin_Rifampicin",2,61,61,98,79,"EcoliNet.v1.txt"
"Piperacillin_Sulfamonomethoxine",2,52,52,74,63,"EcoliNet.v1.txt"
"Piperacillin_Triclosan",2,59,59,86,72,"EcoliNet.v1.txt"
"Piperacillin_Trimethoprim",2,56,56,82,69,"EcoliNet.v1.txt"
"Pseudomonic acid_Rifampicin",2,92,92,122,107,"EcoliNet.v1.txt"
"Pseudomonic acid_Sulfamonomethoxine",2,59,59,122,90,"EcoliNet.v1.txt"
"Pseudomonic acid_Triclosan",2,78,78,122,100,"EcoliNet.v1.txt"
"Rifampicin_Sulfamonomethoxine",2,59,59,92,75,"EcoliNet.v1.txt"
"Rifampicin_Triclosan",2,78,78,92,85,"EcoliNet.v1.txt"
"Rifampicin_Trimethoprim",2,71,71,92,81,"EcoliNet.v1.txt"
"Sulfamonomethoxine_Triclosan",2,59,59,78,68,"EcoliNet.v1.txt"
"Triclosan_Trimethoprim",2,71,71,78,74,"EcoliNet.v1.txt"
"Amoxicillin_Metformin",3,45,45,70,58,"EcoliNet.v1.txt"
"Aztreonam_Metformin",3,45,45,70,58,"EcoliNet.v1.txt"
"Cefaclor_Metformin",3,45,45,70,58,"EcoliNet.v1.txt"
"Cefotaxime_Metformin",3,45,45,70,58,"EcoliNet.v1.txt"
"Cephalexin_Metformin",3,45,45,70,58,"EcoliNet.v1.txt"
"Clindamycin_Metformin",3,48,48,148,98,"EcoliNet.v1.txt"
"Flucytosine_Mecillinam",3,34,34,56,45,"EcoliNet.v1.txt"
"Flucytosine_Triclosan",3,34,34,78,56,"EcoliNet.v1.txt"
"Fosfomycin_Fusidic acid",3,32,32,67,50,"EcoliNet.v1.txt"
"Fosfomycin_Rifampicin",3,67,67,92,79,"EcoliNet.v1.txt"
"Fosfomycin_Sulfamonomethoxine",3,59,59,67,63,"EcoliNet.v1.txt"
"Fusidic acid_Levofloxacin",3,32,32,51,42,"EcoliNet.v1.txt"
"Fusidic acid_Moxifloxacin",3,32,32,51,42,"EcoliNet.v1.txt"
"Fusidic acid_Pseudomonic acid",3,32,32,122,77,"EcoliNet.v1.txt"
"Fusidic acid_Trimethoprim",3,32,32,71,52,"EcoliNet.v1.txt"
"Imipenem_Metformin",3,45,45,70,58,"EcoliNet.v1.txt"
"Mecillinam_Metformin",3,48,48,56,52,"EcoliNet.v1.txt"
"Mecillinam_Sulfamonomethoxine",3,56,56,59,58,"EcoliNet.v1.txt"
"Meropenem_Metformin",3,45,45,70,58,"EcoliNet.v1.txt"
"Metformin_Penicillin G",3,45,45,70,58,"EcoliNet.v1.txt"
"Metformin_Piperacillin",3,45,45,70,58,"EcoliNet.v1.txt"
"Metformin_Trimethoprim",3,48,48,71,60,"EcoliNet.v1.txt"
