IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-172-31-55-218 (AVX2, FMA3, 7 GB RAM)
Command: /home/ubuntu/miniconda3/envs/myenv/lib/python3.9/site-packages/physpetool/softwares/iqtree -s /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/temp/concatenate20210209002442/concatenate.fasta-gb1.phy -pre /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/bac_species.txt.hcp/iqtree.tree -nt 1
Seed:    968806 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb  9 00:24:42 2021
Kernel:  AVX+FMA - 1 threads (2 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 2 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/temp/concatenate20210209002442/concatenate.fasta-gb1.phy ... Phylip format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 7008 columns, 4130 distinct patterns
3629 parsimony-informative, 1380 singleton sites, 1998 constant sites
     Gap/Ambiguity  Composition  p-value
   1  rrc    0.93%    failed      0.00%
   2  ebw    0.07%    passed     62.45%
   3  ecr    0.07%    passed     65.62%
   4  stm    0.07%    passed     42.93%
   5  seo    0.07%    passed     43.64%
   6  pae    0.11%    failed      0.00%
   7  pau    0.11%    failed      0.00%
   8  cdf    2.23%    failed      0.00%
   9  bce    2.17%    failed      0.64%
  10  sau    2.08%    failed      0.00%
****  TOTAL    0.79%  6 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 64 MB RAM!
ModelFinder will test 546 protein models (sample size: 7008) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 42  mtMAM+F+G4    73843.533    37  147761.066   147761.469   148014.694
 43  mtMAM+F+I+G4  73844.435    38  147764.871   147765.296   148025.353
 44  mtMAM+F+R2    74054.340    38  148184.681   148185.106   148445.164
 45  mtMAM+F+R3    73901.774    40  147883.547   147884.018   148157.739
 46  mtMAM+F+R4    73890.327    42  147864.653   147865.172   148152.555
 47  mtMAM+F+R5    73872.966    44  147833.932   147834.501   148135.544
 48  mtMAM+F+R6    73849.533    46  147791.066   147791.687   148106.387
 49  mtMAM+F+R7    73835.396    48  147766.792   147767.468   148095.823
 50  mtMAM+F+R8    73825.741    50  147751.482   147752.215   148094.223
 51  mtMAM+F+R9    73818.868    52  147741.736   147742.529   148098.186
 53  JTT           73368.976    17  146771.953   146772.040   146888.485
 54  JTT+I         72403.260    18  144842.519   144842.617   144965.906
 55  JTT+G4        72144.194    18  144324.389   144324.487   144447.775
 56  JTT+I+G4      72141.475    19  144320.951   144321.059   144451.192
 57  JTT+R2        72165.449    19  144368.898   144369.007   144499.140
 58  JTT+R3        72135.305    21  144312.610   144312.743   144456.561
 59  JTT+R4        72134.751    23  144315.501   144315.659   144473.162
 66  JTT+F         73208.844    36  146489.688   146490.070   146736.461
 67  JTT+F+I       72222.063    37  144518.126   144518.530   144771.754
 68  JTT+F+G4      71933.627    37  143941.255   143941.658   144194.883
 69  JTT+F+I+G4    71931.146    38  143938.293   143938.718   144198.775
 70  JTT+F+R2      71962.089    38  144000.178   144000.604   144260.661
 71  JTT+F+R3      71927.096    40  143934.191   143934.662   144208.384
 72  JTT+F+R4      71926.388    42  143936.775   143937.294   144224.677
 79  WAG           72393.948    17  144821.896   144821.984   144938.428
 80  WAG+I         71621.722    18  143279.443   143279.541   143402.830
 81  WAG+G4        71537.334    18  143110.667   143110.765   143234.054
 82  WAG+I+G4      71500.212    19  143038.425   143038.533   143168.666
 83  WAG+R2        71518.004    19  143074.008   143074.117   143204.249
 84  WAG+R3        71504.241    21  143050.483   143050.615   143194.434
 85  WAG+R4        71503.993    23  143053.987   143054.145   143211.647
 92  WAG+F         72179.637    36  144431.274   144431.657   144678.048
 93  WAG+F+I       71386.547    37  142847.094   142847.498   143100.722
 94  WAG+F+G4      71276.383    37  142626.765   142627.169   142880.393
 95  WAG+F+I+G4    71244.639    38  142565.278   142565.703   142825.760
 96  WAG+F+R2      71265.882    38  142607.765   142608.190   142868.247
 97  WAG+F+R3      71249.510    40  142579.020   142579.491   142853.213
 98  WAG+F+R4      71249.130    42  142582.260   142582.778   142870.162
105  cpREV         72954.774    17  145943.549   145943.636   146060.080
106  cpREV+I       72128.576    18  144293.152   144293.250   144416.538
107  cpREV+G4      71941.907    18  143919.815   143919.912   144043.201
108  cpREV+I+G4    71918.957    19  143875.915   143876.023   144006.156
109  cpREV+R2      71955.067    19  143948.135   143948.244   144078.376
110  cpREV+R3      71922.709    21  143887.418   143887.550   144031.369
111  cpREV+R4      71921.936    23  143889.872   143890.030   144047.532
118  cpREV+F       72723.036    36  145518.072   145518.454   145764.845
119  cpREV+F+I     71816.422    37  143706.843   143707.247   143960.471
120  cpREV+F+G4    71600.830    37  143275.659   143276.063   143529.287
121  cpREV+F+I+G4  71577.355    38  143230.711   143231.136   143491.193
122  cpREV+F+R2    71627.803    38  143331.606   143332.031   143592.089
123  cpREV+F+R3    71578.174    40  143236.348   143236.819   143510.541
124  cpREV+F+R4    71577.857    42  143239.714   143240.233   143527.616
131  mtREV         78646.669    17  157327.338   157327.426   157443.870
132  mtREV+I       77408.949    18  154853.897   154853.995   154977.284
133  mtREV+G4      76471.824    18  152979.649   152979.747   153103.035
134  mtREV+I+G4    76474.679    19  152987.359   152987.467   153117.600
135  mtREV+R2      76540.269    19  153118.538   153118.646   153248.779
136  mtREV+R3      76473.061    21  152988.122   152988.255   153132.073
137  mtREV+R4      76472.958    23  152991.917   152992.075   153149.577
144  mtREV+F       74286.656    36  148645.312   148645.694   148892.085
145  mtREV+F+I     73097.613    37  146269.227   146269.630   146522.854
146  mtREV+F+G4    72459.969    37  144993.937   144994.341   145247.565
147  mtREV+F+I+G4  72457.417    38  144990.835   144991.260   145251.317
148  mtREV+F+R2    72549.831    38  145175.662   145176.087   145436.144
149  mtREV+F+R3    72451.022    40  144982.043   144982.514   145256.236
150  mtREV+F+R4    72450.807    42  144985.615   144986.133   145273.516
157  rtREV         72930.021    17  145894.041   145894.129   146010.573
158  rtREV+I       72056.429    18  144148.858   144148.956   144272.245
159  rtREV+G4      71813.116    18  143662.232   143662.330   143785.619
160  rtREV+I+G4    71797.518    19  143633.035   143633.144   143763.276
161  rtREV+R2      71828.409    19  143694.818   143694.927   143825.059
162  rtREV+R3      71799.223    21  143640.447   143640.579   143784.398
163  rtREV+R4      71799.146    23  143644.293   143644.451   143801.953
170  rtREV+F       72272.420    36  144616.840   144617.223   144863.613
171  rtREV+F+I     71387.881    37  142849.762   142850.165   143103.389
172  rtREV+F+G4    71133.073    37  142340.147   142340.550   142593.775
173  rtREV+F+I+G4  71118.815    38  142313.631   142314.056   142574.114
174  rtREV+F+R2    71152.421    38  142380.842   142381.267   142641.325
175  rtREV+F+R3    71120.283    40  142320.566   142321.037   142594.758
176  rtREV+F+R4    71120.235    42  142324.471   142324.989   142612.372
183  mtART         80318.822    17  160671.644   160671.732   160788.176
184  mtART+I       78597.941    18  157231.882   157231.980   157355.269
185  mtART+G4      76765.618    18  153567.236   153567.334   153690.623
186  mtART+I+G4    76768.432    19  153574.865   153574.973   153705.106
187  mtART+R2      76909.733    19  153857.466   153857.575   153987.707
188  mtART+R3      76764.956    21  153571.912   153572.044   153715.863
189  mtART+R4      76764.925    23  153575.851   153576.009   153733.511
196  mtART+F       75576.837    36  151225.673   151226.056   151472.446
197  mtART+F+I     74061.405    37  148196.809   148197.213   148450.437
198  mtART+F+G4    72748.081    37  145570.163   145570.566   145823.791
199  mtART+F+I+G4  72749.913    38  145575.826   145576.251   145836.309
200  mtART+F+R2    72898.739    38  145873.477   145873.903   146133.960
201  mtART+F+R3    72749.573    40  145579.146   145579.617   145853.338
202  mtART+F+R4    72749.488    42  145582.976   145583.494   145870.878
209  mtZOA         78357.266    17  156748.532   156748.620   156865.064
210  mtZOA+I       76932.755    18  153901.510   153901.608   154024.896
211  mtZOA+G4      75558.916    18  151153.832   151153.929   151277.218
212  mtZOA+I+G4    75560.790    19  151159.580   151159.689   151289.822
213  mtZOA+R2      75600.210    19  151238.419   151238.528   151368.661
214  mtZOA+R3      75549.738    21  151141.476   151141.608   151285.427
215  mtZOA+R4      75547.512    23  151141.023   151141.181   151298.684
222  mtZOA+F       74468.519    36  149009.038   149009.420   149255.811
223  mtZOA+F+I     73182.633    37  146439.265   146439.669   146692.893
224  mtZOA+F+G4    72280.197    37  144634.395   144634.798   144888.023
225  mtZOA+F+I+G4  72280.953    38  144637.906   144638.332   144898.389
226  mtZOA+F+R2    72383.130    38  144842.259   144842.684   145102.742
227  mtZOA+F+R3    72273.674    40  144627.348   144627.819   144901.540
228  mtZOA+F+R4    72272.424    42  144628.849   144629.367   144916.751
235  VT            72421.467    17  144876.933   144877.021   144993.465
236  VT+I          71712.684    18  143461.369   143461.467   143584.755
237  VT+G4         71644.586    18  143325.172   143325.270   143448.559
238  VT+I+G4       71609.995    19  143257.990   143258.098   143388.231
239  VT+R2         71621.827    19  143281.655   143281.763   143411.896
240  VT+R3         71609.413    21  143260.825   143260.958   143404.776
241  VT+R4         71609.232    23  143264.465   143264.623   143422.125
248  VT+F          72271.187    36  144614.374   144614.756   144861.147
249  VT+F+I        71553.357    37  143180.714   143181.118   143434.342
250  VT+F+G4       71481.537    37  143037.075   143037.478   143290.703
251  VT+F+I+G4     71447.228    38  142970.456   142970.881   143230.939
252  VT+F+R2       71455.849    38  142987.699   142988.124   143248.181
253  VT+F+R3       71447.633    40  142975.266   142975.737   143249.458
261  LG            72392.700    17  144819.400   144819.488   144935.932
262  LG+I          71474.462    18  142984.925   142985.023   143108.311
263  LG+G4         71181.523    18  142399.046   142399.144   142522.433
264  LG+I+G4       71172.613    19  142383.226   142383.335   142513.467
265  LG+R2         71211.781    19  142461.561   142461.670   142591.803
266  LG+R3         71174.964    21  142391.928   142392.060   142535.879
267  LG+R4         71174.381    23  142394.763   142394.921   142552.423
274  LG+F          72316.368    36  144704.736   144705.118   144951.509
275  LG+F+I        71393.234    37  142860.468   142860.871   143114.096
276  LG+F+G4       71106.823    37  142287.646   142288.050   142541.274
277  LG+F+I+G4     71096.577    38  142269.155   142269.580   142529.637
278  LG+F+R2       71136.976    38  142349.952   142350.377   142610.435
279  LG+F+R3       71099.620    40  142279.241   142279.711   142553.433
280  LG+F+R4       71099.062    42  142282.123   142282.642   142570.025
287  DCMut         73675.153    17  147384.306   147384.394   147500.838
288  DCMut+I       72681.895    18  145399.790   145399.888   145523.177
289  DCMut+G4      72424.172    18  144884.344   144884.442   145007.730
290  DCMut+I+G4    72402.151    19  144842.303   144842.412   144972.544
291  DCMut+R2      72450.906    19  144939.813   144939.922   145070.054
292  DCMut+R3      72404.843    21  144851.686   144851.818   144995.637
293  DCMut+R4      72404.528    23  144855.055   144855.213   145012.716
300  DCMut+F       73149.759    36  146371.517   146371.900   146618.291
301  DCMut+F+I     72133.272    37  144340.544   144340.947   144594.172
302  DCMut+F+G4    71828.565    37  143731.130   143731.534   143984.758
303  DCMut+F+I+G4  71813.496    38  143702.992   143703.417   143963.474
304  DCMut+F+R2    71869.895    38  143815.789   143816.214   144076.272
305  DCMut+F+R3    71814.842    40  143709.684   143710.155   143983.876
306  DCMut+F+R4    71814.714    42  143713.428   143713.947   144001.330
313  PMB           72763.191    17  145560.382   145560.469   145676.914
314  PMB+I         72121.646    18  144279.291   144279.389   144402.678
315  PMB+G4        72075.763    18  144187.526   144187.624   144310.913
316  PMB+I+G4      72038.296    19  144114.592   144114.701   144244.833
317  PMB+R2        72040.693    19  144119.385   144119.494   144249.626
318  PMB+R3        72036.362    21  144114.725   144114.857   144258.676
326  PMB+F         72380.426    36  144832.851   144833.233   145079.624
327  PMB+F+I       71710.020    37  143494.040   143494.444   143747.668
328  PMB+F+G4      71658.939    37  143391.879   143392.282   143645.507
329  PMB+F+I+G4    71621.576    38  143319.152   143319.577   143579.635
330  PMB+F+R2      71627.764    38  143331.527   143331.952   143592.010
331  PMB+F+R3      71621.427    40  143322.854   143323.324   143597.046
339  HIVb          75595.572    17  151225.145   151225.232   151341.676
340  HIVb+I        74054.379    18  148144.758   148144.855   148268.144
341  HIVb+G4       73464.802    18  146965.605   146965.703   147088.991
342  HIVb+I+G4     73452.871    19  146943.742   146943.851   147073.984
343  HIVb+R2       73558.008    19  147154.017   147154.125   147284.258
344  HIVb+R3       73454.001    21  146950.003   146950.135   147093.954
345  HIVb+R4       73452.962    23  146951.925   146952.083   147109.585
352  HIVb+F        75327.172    36  150726.344   150726.727   150973.118
353  HIVb+F+I      73751.037    37  147576.074   147576.477   147829.702
354  HIVb+F+G4     73083.536    37  146241.071   146241.475   146494.699
355  HIVb+F+I+G4   73075.914    38  146227.828   146228.254   146488.311
356  HIVb+F+R2     73191.133    38  146458.266   146458.692   146718.749
357  HIVb+F+R3     73074.402    40  146228.804   146229.275   146502.997
358  HIVb+F+R4     73074.357    42  146232.714   146233.232   146520.616
365  HIVw          78355.536    17  156745.072   156745.160   156861.604
366  HIVw+I        76698.220    18  153432.441   153432.539   153555.827
367  HIVw+G4       76014.839    18  152065.677   152065.775   152189.064
368  HIVw+I+G4     76004.609    19  152047.218   152047.327   152177.460
369  HIVw+R2       76173.876    19  152385.752   152385.861   152515.994
370  HIVw+R3       75992.266    21  152026.532   152026.664   152170.483
371  HIVw+R4       75991.484    23  152028.969   152029.127   152186.629
378  HIVw+F        77344.802    36  154761.604   154761.986   155008.377
379  HIVw+F+I      75578.945    37  151231.889   151232.293   151485.517
380  HIVw+F+G4     74857.966    37  149789.932   149790.335   150043.560
381  HIVw+F+I+G4   74851.312    38  149778.625   149779.050   150039.107
382  HIVw+F+R2     75026.166    38  150128.332   150128.757   150388.815
383  HIVw+F+R3     74842.643    40  149765.286   149765.757   150039.479
384  HIVw+F+R4     74841.623    42  149767.247   149767.766   150055.149
391  JTTDCMut      73337.971    17  146709.942   146710.029   146826.473
392  JTTDCMut+I    72377.772    18  144791.544   144791.642   144914.930
393  JTTDCMut+G4   72120.976    18  144277.951   144278.049   144401.338
394  JTTDCMut+I+G4 72106.543    19  144251.087   144251.195   144381.328
395  JTTDCMut+R2   72142.474    19  144322.949   144323.057   144453.190
396  JTTDCMut+R3   72108.735    21  144259.470   144259.602   144403.421
397  JTTDCMut+R4   72108.689    23  144263.378   144263.536   144421.038
404  JTTDCMut+F    73175.751    36  146423.502   146423.884   146670.275
405  JTTDCMut+F+I  72193.071    37  144460.141   144460.545   144713.769
406  JTTDCMut+F+G4 71906.706    37  143887.413   143887.816   144141.041
407  JTTDCMut+F+I+G4 71895.304    38  143866.608   143867.033   144127.090
408  JTTDCMut+F+R2 71935.376    38  143946.751   143947.177   144207.234
409  JTTDCMut+F+R3 71897.057    40  143874.113   143874.584   144148.306
410  JTTDCMut+F+R4 71897.014    42  143878.027   143878.546   144165.929
417  FLU           74967.451    17  149968.902   149968.990   150085.434
418  FLU+I         73665.966    18  147367.931   147368.029   147491.318
419  FLU+G4        73174.750    18  146385.500   146385.598   146508.886
420  FLU+I+G4      73166.035    19  146370.070   146370.178   146500.311
421  FLU+R2        73238.221    19  146514.442   146514.550   146644.683
422  FLU+R3        73170.138    21  146382.275   146382.408   146526.226
423  FLU+R4        73170.025    23  146386.049   146386.207   146543.710
430  FLU+F         74618.076    36  149308.153   149308.535   149554.926
431  FLU+F+I       73231.731    37  146537.463   146537.866   146791.091
432  FLU+F+G4      72653.627    37  145381.255   145381.658   145634.883
433  FLU+F+I+G4    72648.344    38  145372.689   145373.114   145633.172
434  FLU+F+R2      72726.379    38  145528.759   145529.184   145789.241
435  FLU+F+R3      72653.512    40  145387.024   145387.495   145661.216
436  FLU+F+R4      72653.415    42  145390.830   145391.349   145678.732
443  Blosum62      72531.891    17  145097.782   145097.870   145214.314
444  Blosum62+I    71878.409    18  143792.817   143792.915   143916.204
445  Blosum62+G4   71813.447    18  143662.894   143662.992   143786.280
446  Blosum62+I+G4 71779.868    19  143597.737   143597.846   143727.978
447  Blosum62+R2   71786.929    19  143611.858   143611.967   143742.100
448  Blosum62+R3   71778.664    21  143599.329   143599.461   143743.280
456  Blosum62+F    72347.352    36  144766.704   144767.086   145013.477
457  Blosum62+F+I  71671.018    37  143416.036   143416.439   143669.663
458  Blosum62+F+G4 71607.471    37  143288.941   143289.345   143542.569
459  Blosum62+F+I+G4 71572.227    38  143220.453   143220.878   143480.936
460  Blosum62+F+R2 71580.790    38  143237.580   143238.005   143498.062
461  Blosum62+F+R3 71572.392    40  143224.785   143225.255   143498.977
469  mtMet         78976.784    17  157987.568   157987.656   158104.100
470  mtMet+I       77691.718    18  155419.436   155419.533   155542.822
471  mtMet+G4      76555.671    18  153147.342   153147.440   153270.728
472  mtMet+I+G4    76559.174    19  153156.348   153156.457   153286.589
473  mtMet+R2      76583.333    19  153204.667   153204.776   153334.908
474  mtMet+R3      76546.674    21  153135.348   153135.481   153279.299
475  mtMet+R4      76545.547    23  153137.093   153137.251   153294.754
482  mtMet+F       74788.847    36  149649.693   149650.076   149896.466
483  mtMet+F+I     73521.760    37  147117.520   147117.924   147371.148
484  mtMet+F+G4    72735.706    37  145545.412   145545.816   145799.040
485  mtMet+F+I+G4  72736.404    38  145548.809   145549.234   145809.292
486  mtMet+F+R2    72815.086    38  145706.173   145706.598   145966.655
487  mtMet+F+R3    72733.244    40  145546.489   145546.959   145820.681
488  mtMet+F+R4    72732.499    42  145548.999   145549.517   145836.901
495  mtVer         80559.445    17  161152.889   161152.977   161269.421
496  mtVer+I       78960.212    18  157956.424   157956.521   158079.810
497  mtVer+G4      77394.471    18  154824.942   154825.039   154948.328
498  mtVer+I+G4    77397.739    19  154833.479   154833.587   154963.720
499  mtVer+R2      77446.718    19  154931.436   154931.545   155061.678
500  mtVer+R3      77387.409    21  154816.817   154816.949   154960.768
501  mtVer+R4      77387.297    23  154820.595   154820.753   154978.256
508  mtVer+F       76177.688    36  152427.376   152427.758   152674.149
509  mtVer+F+I     74601.116    37  149276.232   149276.636   149529.860
510  mtVer+F+G4    73573.448    37  147220.895   147221.299   147474.523
511  mtVer+F+I+G4  73574.425    38  147224.850   147225.275   147485.333
512  mtVer+F+R2    73701.664    38  147479.328   147479.753   147739.810
513  mtVer+F+R3    73576.738    40  147233.475   147233.946   147507.668
514  mtVer+F+R4    73576.624    42  147237.249   147237.767   147525.150
521  mtInv         78824.396    17  157682.792   157682.880   157799.324
522  mtInv+I       77710.917    18  155457.834   155457.932   155581.221
523  mtInv+G4      76880.027    18  153796.055   153796.152   153919.441
524  mtInv+I+G4    76881.231    19  153800.461   153800.570   153930.702
525  mtInv+R2      76908.053    19  153854.106   153854.215   153984.347
526  mtInv+R3      76874.915    21  153791.830   153791.963   153935.781
527  mtInv+R4      76874.811    23  153795.623   153795.781   153953.283
534  mtInv+F       73882.764    36  147837.528   147837.910   148084.301
535  mtInv+F+I     72805.103    37  145684.205   145684.609   145937.833
536  mtInv+F+G4    72244.668    37  144563.335   144563.739   144816.963
537  mtInv+F+I+G4  72244.140    38  144564.280   144564.705   144824.762
538  mtInv+F+R2    72309.553    38  144695.105   144695.531   144955.588
539  mtInv+F+R3    72241.564    40  144563.128   144563.599   144837.321
540  mtInv+F+R4    72241.391    42  144566.782   144567.300   144854.684
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/bac_species.txt.hcp/iqtree.tree.model.gz
CPU time for ModelFinder: 958.598 seconds (0h:15m:58s)
Wall-clock time for ModelFinder: 958.862 seconds (0h:15m:58s)

NOTE: 25 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.969 / LogL: -71181.524
Init pinv, alpha: 0.032, 1.000 / Estimate: 0.034, 1.091 / LogL: -71176.661
Init pinv, alpha: 0.063, 1.000 / Estimate: 0.066, 1.242 / LogL: -71173.137
Init pinv, alpha: 0.095, 1.000 / Estimate: 0.096, 1.419 / LogL: -71172.025
Init pinv, alpha: 0.127, 1.000 / Estimate: 0.109, 1.517 / LogL: -71172.622
Init pinv, alpha: 0.158, 1.000 / Estimate: 0.108, 1.512 / LogL: -71172.568
Init pinv, alpha: 0.190, 1.000 / Estimate: 0.108, 1.511 / LogL: -71172.565
Init pinv, alpha: 0.222, 1.000 / Estimate: 0.109, 1.519 / LogL: -71172.643
Init pinv, alpha: 0.254, 1.000 / Estimate: 0.109, 1.515 / LogL: -71172.600
Init pinv, alpha: 0.285, 1.000 / Estimate: 0.109, 1.517 / LogL: -71172.626
Optimal pinv,alpha: 0.096, 1.419 / LogL: -71172.025

Parameters optimization took 28.609 sec
Computing ML distances based on estimated model parameters... 0.026 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -71172.025
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.494 second
Computing log-likelihood of 86 initial trees ... 10.873 seconds
Current best score: -71172.025

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -71172.023
Iteration 10 / LogL: -71172.953 / Time: 0h:0m:45s
Iteration 20 / LogL: -71173.624 / Time: 0h:0m:51s
Finish initializing candidate tree set (1)
Current best tree score: -71172.023 / CPU time: 22.710
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -71172.023
UPDATE BEST LOG-LIKELIHOOD: -71172.023
UPDATE BEST LOG-LIKELIHOOD: -71172.023
Iteration 30 / LogL: -71172.023 / Time: 0h:0m:59s (0h:2m:24s left)
Iteration 40 / LogL: -71173.826 / Time: 0h:1m:7s (0h:1m:46s left)
Iteration 50 / LogL: -71173.626 / Time: 0h:1m:14s (0h:1m:17s left)
Iteration 60 / LogL: -71172.023 / Time: 0h:1m:21s (0h:0m:56s left)
Iteration 70 / LogL: -71172.023 / Time: 0h:1m:30s (0h:0m:40s left)
Iteration 80 / LogL: -71172.177 / Time: 0h:1m:38s (0h:0m:26s left)
Iteration 90 / LogL: -71173.498 / Time: 0h:1m:46s (0h:0m:13s left)
Iteration 100 / LogL: -71172.565 / Time: 0h:1m:55s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:1m:56s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -71172.023
Optimal log-likelihood: -71172.021
Proportion of invariable sites: 0.095
Gamma shape alpha: 1.418
Parameters optimization took 1 rounds (0.216 sec)
BEST SCORE FOUND : -71172.021
Total tree length: 2.780

Total number of iterations: 102
CPU time used for tree search: 87.728 sec (0h:1m:27s)
Wall-clock time used for tree search: 87.746 sec (0h:1m:27s)
Total CPU time used: 116.886 sec (0h:1m:56s)
Total wall-clock time used: 116.909 sec (0h:1m:56s)

Analysis results written to: 
  IQ-TREE report:                /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/bac_species.txt.hcp/iqtree.tree.iqtree
  Maximum-likelihood tree:       /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/bac_species.txt.hcp/iqtree.tree.treefile
  Likelihood distances:          /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/bac_species.txt.hcp/iqtree.tree.mldist
