IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    dslice.sunysb.bio.edu (SSE4.2, 47 GB RAM)
Command: /home/alex/miniconda3/envs/bioinformatics_py3/lib/python3.9/site-packages/physpetool/softwares/iqtree -s /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/concatenate20220817174540/concatenate.fasta-gb1.phy -pre /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.hcp/iqtree.tree -nt 1
Seed:    662608 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 17 17:45:40 2022
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/concatenate20220817174540/concatenate.fasta-gb1.phy ... Phylip format detected
Alignment most likely contains protein sequences
Alignment has 27 sequences with 3563 columns, 3316 distinct patterns
2911 parsimony-informative, 355 singleton sites, 297 constant sites
     Gap/Ambiguity  Composition  p-value
   1  rpr    0.06%    failed      0.00%
   2  rrc    0.06%    failed      0.00%
   3  nme    0.08%    passed     40.19%
   4  pae    0.08%    failed      1.01%
   5  pau    0.08%    failed      1.04%
   6  ebw    0.08%    passed     24.89%
   7  ecr    0.08%    passed     25.18%
   8  stm    0.08%    passed     32.56%
   9  seo    0.08%    passed     32.17%
  10  cje    0.39%    failed      0.00%
  11  tma    0.11%    failed      0.00%
  12  aae    9.80%    failed      0.08%
  13  cgl    2.69%    failed      0.01%
  14  fnu    0.14%    failed      0.05%
  15  cdf    0.08%    passed     10.98%
  16  sau    0.06%    passed     65.67%
  17  bsu    0.06%    passed     99.39%
  18  bce    0.06%    passed     82.06%
  19  dra    0.17%    failed      0.21%
  20  syn    0.06%    failed      0.83%
  21  syc    0.14%    failed      0.00%
  22  sso    5.36%    failed      0.00%
  23  mka    5.00%    failed      0.00%
  24  mac    7.61%    passed     85.91%
  25  mma    7.49%    passed     73.39%
  26  tvo   10.64%    failed      0.00%
  27  pfu    4.88%    failed      0.02%
****  TOTAL    2.05%  16 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.086 seconds
NOTE: ModelFinder requires 139 MB RAM!
ModelFinder will test 546 protein models (sample size: 3563) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 48  mtMAM+F+R6    109300.837   80  218761.673   218765.395   219255.942
 49  mtMAM+F+R7    109291.095   82  218746.190   218750.101   219252.815
 50  mtMAM+F+R8    109280.857   84  218729.714   218733.820   219248.696
 51  mtMAM+F+R9    109274.919   86  218721.837   218726.142   219253.176
 53  JTT           108867.852   51  217837.704   217839.215   218152.801
 54  JTT+I         107911.413   52  215926.826   215928.397   216248.101
 55  JTT+G4        105419.501   52  210943.002   210944.572   211264.276
 56  JTT+I+G4      105395.978   53  210897.956   210899.587   211225.409
 57  JTT+R2        105844.269   53  211794.539   211796.170   212121.992
 58  JTT+R3        105416.334   55  210942.667   210944.424   211282.477
 59  JTT+R4        105362.278   57  210838.557   210840.443   211190.723
 60  JTT+R5        105356.796   59  210831.591   210833.612   211196.114
 66  JTT+F         108846.979   70  217833.959   217836.805   218266.444
 67  JTT+F+I       107924.823   71  215991.647   215994.575   216430.310
 68  JTT+F+G4      105351.585   71  210845.169   210848.098   211283.833
 69  JTT+F+I+G4    105332.597   72  210809.193   210812.205   211254.035
 70  JTT+F+R2      105775.818   72  211695.637   211698.649   212140.478
 71  JTT+F+R3      105354.924   74  210857.848   210861.030   211315.046
 72  JTT+F+R4      105296.929   76  210745.858   210749.216   211215.413
 73  JTT+F+R5      105291.523   78  210739.046   210742.584   211220.958
 79  WAG           106992.840   51  214087.680   214089.191   214402.776
 80  WAG+I         106183.751   52  212471.502   212473.072   212792.777
 81  WAG+G4        104294.560   52  208693.120   208694.690   209014.394
 82  WAG+I+G4      104261.701   53  208629.402   208631.033   208956.855
 83  WAG+R2        104549.746   53  209205.493   209207.124   209532.946
 84  WAG+R3        104279.766   55  208669.531   208671.288   209009.341
 85  WAG+R4        104239.269   57  208592.539   208594.425   208944.705
 86  WAG+R5        104235.282   59  208588.564   208590.585   208953.087
 92  WAG+F         106756.539   70  213653.078   213655.924   214085.563
 93  WAG+F+I       105984.621   71  212111.242   212114.171   212549.906
 94  WAG+F+G4      104030.422   71  208202.843   208205.772   208641.507
 95  WAG+F+I+G4    104003.316   72  208150.632   208153.644   208595.474
 96  WAG+F+R2      104294.392   72  208732.784   208735.796   209177.625
 97  WAG+F+R3      104022.232   74  208192.464   208195.646   208649.662
 98  WAG+F+R4      103979.531   76  208111.062   208114.420   208580.618
 99  WAG+F+R5      103975.909   78  208107.819   208111.356   208589.731
105  cpREV         107568.700   51  215239.399   215240.910   215554.495
106  cpREV+I       106846.646   52  213797.292   213798.862   214118.567
107  cpREV+G4      104717.500   52  209539.000   209540.570   209860.275
108  cpREV+I+G4    104691.965   53  209489.929   209491.560   209817.382
109  cpREV+R2      105013.737   53  210133.475   210135.106   210460.928
110  cpREV+R3      104714.400   55  209538.800   209540.557   209878.610
111  cpREV+R4      104668.714   57  209451.428   209453.314   209803.594
112  cpREV+R5      104664.133   59  209446.267   209448.288   209810.790
118  cpREV+F       107648.279   70  215436.557   215439.404   215869.042
119  cpREV+F+I     106879.813   71  213901.625   213904.554   214340.289
120  cpREV+F+G4    104676.182   71  209494.365   209497.293   209933.028
121  cpREV+F+I+G4  104646.980   72  209437.959   209440.971   209882.801
122  cpREV+F+R2    105008.954   72  210161.908   210164.920   210606.750
123  cpREV+F+R3    104674.682   74  209497.363   209500.545   209954.562
124  cpREV+F+R4    104622.220   76  209396.440   209399.798   209865.995
125  cpREV+F+R5    104617.190   78  209390.381   209393.918   209872.293
131  mtREV         116090.745   51  232283.490   232285.001   232598.586
132  mtREV+I       115395.464   52  230894.928   230896.499   231216.203
133  mtREV+G4      110943.364   52  221990.728   221992.299   222312.003
134  mtREV+I+G4    110938.667   53  221983.333   221984.965   222310.786
135  mtREV+R2      111582.172   53  223270.343   223271.975   223597.796
136  mtREV+R3      110986.963   55  222083.926   222085.682   222423.735
137  mtREV+R4      110900.736   57  221915.473   221917.359   222267.639
138  mtREV+R5      110884.364   59  221886.728   221888.749   222251.251
139  mtREV+R6      110869.252   61  221860.503   221862.664   222237.383
140  mtREV+R7      110867.142   63  221860.283   221862.588   222249.520
144  mtREV+F       110655.390   70  221450.780   221453.627   221883.265
145  mtREV+F+I     109868.637   71  219879.274   219882.203   220317.938
146  mtREV+F+G4    106323.721   71  212789.441   212792.370   213228.105
147  mtREV+F+I+G4  106311.985   72  212767.970   212770.982   213212.812
148  mtREV+F+R2    106903.498   72  213950.996   213954.008   214395.837
149  mtREV+F+R3    106363.298   74  212874.597   212877.779   213331.795
150  mtREV+F+R4    106276.109   76  212704.219   212707.576   213173.774
151  mtREV+F+R5    106261.362   78  212678.724   212682.261   213160.636
152  mtREV+F+R6    106250.599   80  212661.199   212664.921   213155.468
153  mtREV+F+R7    106247.988   82  212659.976   212663.887   213166.601
157  rtREV         107594.468   51  215290.937   215292.447   215606.033
158  rtREV+I       106837.573   52  213779.145   213780.716   214100.420
159  rtREV+G4      104470.327   52  209044.655   209046.225   209365.929
160  rtREV+I+G4    104451.736   53  209009.473   209011.104   209336.926
161  rtREV+R2      104841.128   53  209788.255   209789.887   210115.708
162  rtREV+R3      104471.124   55  209052.248   209054.004   209392.057
163  rtREV+R4      104424.513   57  208963.026   208964.913   209315.193
164  rtREV+R5      104421.565   59  208961.129   208963.150   209325.652
170  rtREV+F       106982.756   70  214105.512   214108.358   214537.997
171  rtREV+F+I     106256.322   71  212654.645   212657.574   213093.308
172  rtREV+F+G4    103816.084   71  207774.168   207777.097   208212.832
173  rtREV+F+I+G4  103802.533   72  207749.066   207752.078   208193.908
174  rtREV+F+R2    104181.509   72  208507.019   208510.031   208951.861
175  rtREV+F+R3    103819.318   74  207786.635   207789.818   208243.834
176  rtREV+F+R4    103774.458   76  207700.916   207704.273   208170.471
177  rtREV+F+R5    103772.526   78  207701.053   207704.590   208182.964
183  mtART         119155.329   51  238412.659   238414.169   238727.755
184  mtART+I       118402.203   52  236908.407   236909.977   237229.681
185  mtART+G4      111505.575   52  223115.151   223116.721   223436.425
186  mtART+I+G4    111500.846   53  223107.691   223109.323   223435.144
187  mtART+R2      112381.279   53  224868.558   224870.190   225196.011
188  mtART+R3      111662.754   55  223435.509   223437.265   223775.318
189  mtART+R4      111466.445   57  223046.890   223048.777   223399.057
190  mtART+R5      111437.624   59  222993.248   222995.269   223357.771
191  mtART+R6      111387.693   61  222897.387   222899.548   223274.267
192  mtART+R7      111382.141   63  222890.283   222892.587   223279.519
196  mtART+F       112844.599   70  225829.197   225832.044   226261.682
197  mtART+F+I     112042.164   71  224226.328   224229.257   224664.992
198  mtART+F+G4    106805.783   71  213753.567   213756.495   214192.230
199  mtART+F+I+G4  106803.461   72  213750.921   213753.933   214195.763
200  mtART+F+R2    107623.993   72  215391.986   215394.998   215836.828
201  mtART+F+R3    106925.413   74  213998.827   214002.009   214456.025
202  mtART+F+R4    106774.333   76  213700.665   213704.022   214170.220
203  mtART+F+R5    106752.382   78  213660.763   213664.300   214142.675
204  mtART+F+R6    106708.378   80  213576.756   213580.478   214071.025
205  mtART+F+R7    106702.853   82  213569.707   213573.618   214076.332
209  mtZOA         115523.561   51  231149.122   231150.632   231464.218
210  mtZOA+I       114803.337   52  229710.674   229712.244   230031.949
211  mtZOA+G4      109042.745   52  218189.489   218191.060   218510.764
212  mtZOA+I+G4    109040.618   53  218187.236   218188.868   218514.689
213  mtZOA+R2      109750.705   53  219607.410   219609.041   219934.863
214  mtZOA+R3      109107.687   55  218325.374   218327.131   218665.184
215  mtZOA+R4      109003.640   57  218121.280   218123.167   218473.447
216  mtZOA+R5      108990.471   59  218098.941   218100.962   218463.464
217  mtZOA+R6      108964.731   61  218051.461   218053.622   218428.341
218  mtZOA+R7      108961.812   63  218049.624   218051.928   218438.860
222  mtZOA+F       110843.480   70  221826.960   221829.807   222259.445
223  mtZOA+F+I     110043.362   71  220228.724   220231.652   220667.387
224  mtZOA+F+G4    105799.689   71  211741.378   211744.306   212180.041
225  mtZOA+F+I+G4  105796.398   72  211736.796   211739.808   212181.638
226  mtZOA+F+R2    106476.380   72  213096.760   213099.772   213541.602
227  mtZOA+F+R3    105849.904   74  211847.808   211850.990   212305.006
228  mtZOA+F+R4    105755.411   76  211662.821   211666.179   212132.376
229  mtZOA+F+R5    105743.447   78  211642.895   211646.432   212124.807
230  mtZOA+F+R6    105714.039   80  211588.077   211591.799   212082.346
231  mtZOA+F+R7    105710.812   82  211585.624   211589.536   212092.250
235  VT            107025.707   51  214153.414   214154.925   214468.510
236  VT+I          106226.059   52  212556.118   212557.689   212877.393
237  VT+G4         104383.912   52  208871.825   208873.395   209193.099
238  VT+I+G4       104356.581   53  208819.161   208820.793   209146.614
239  VT+R2         104624.873   53  209355.745   209357.377   209683.198
240  VT+R3         104368.415   55  208846.829   208848.586   209186.639
241  VT+R4         104338.109   57  208790.217   208792.104   209142.383
242  VT+R5         104337.004   59  208792.008   208794.029   209156.531
248  VT+F          106923.185   70  213986.369   213989.216   214418.854
249  VT+F+I        106150.613   71  212443.225   212446.154   212881.888
250  VT+F+G4       104282.449   71  208706.897   208709.826   209145.561
251  VT+F+I+G4     104258.162   72  208660.324   208663.336   209105.166
252  VT+F+R2       104525.111   72  209194.223   209197.235   209639.065
253  VT+F+R3       104270.512   74  208689.023   208692.205   209146.222
254  VT+F+R4       104239.753   76  208631.506   208634.864   209101.061
255  VT+F+R5       104238.919   78  208633.838   208637.375   209115.750
261  LG            106967.036   51  214036.072   214037.583   214351.169
262  LG+I          106152.095   52  212408.190   212409.760   212729.464
263  LG+G4         103685.401   52  207474.801   207476.372   207796.076
264  LG+I+G4       103668.512   53  207443.023   207444.655   207770.476
265  LG+R2         104087.868   53  208281.735   208283.367   208609.188
266  LG+R3         103685.646   55  207481.291   207483.048   207821.101
267  LG+R4         103634.477   57  207382.953   207384.840   207735.120
268  LG+R5         103634.310   59  207386.619   207388.640   207751.142
274  LG+F          106979.513   70  214099.026   214101.872   214531.511
275  LG+F+I        106192.503   71  212527.006   212529.935   212965.670
276  LG+F+G4       103684.644   71  207511.288   207514.217   207949.951
277  LG+F+I+G4     103670.250   72  207484.501   207487.513   207929.342
278  LG+F+R2       104075.691   72  208295.383   208298.395   208740.225
279  LG+F+R3       103687.847   74  207523.693   207526.876   207980.892
280  LG+F+R4       103637.372   76  207426.745   207430.102   207896.300
281  LG+F+R5       103637.332   78  207430.664   207434.201   207912.575
287  DCMut         109657.168   51  219416.335   219417.846   219731.432
288  DCMut+I       108647.446   52  217398.891   217400.462   217720.166
289  DCMut+G4      106084.836   52  212273.672   212275.243   212594.947
290  DCMut+I+G4    106049.938   53  212205.875   212207.506   212533.328
291  DCMut+R2      106559.284   53  213224.569   213226.200   213552.022
292  DCMut+R3      106073.228   55  212256.456   212258.213   212596.266
293  DCMut+R4      106009.416   57  212132.833   212134.719   212484.999
294  DCMut+R5      106008.428   59  212134.856   212136.877   212499.379
300  DCMut+F       109009.003   70  218158.005   218160.852   218590.490
301  DCMut+F+I     108077.929   71  216297.858   216300.786   216736.521
302  DCMut+F+G4    105448.115   71  211038.230   211041.159   211476.894
303  DCMut+F+I+G4  105422.546   72  210989.092   210992.104   211433.934
304  DCMut+F+R2    105913.948   72  211971.896   211974.908   212416.738
305  DCMut+F+R3    105448.408   74  211044.816   211047.998   211502.014
306  DCMut+F+R4    105378.404   76  210908.807   210912.165   211378.362
307  DCMut+F+R5    105378.205   78  210912.410   210915.947   211394.322
313  PMB           107072.822   51  214247.643   214249.154   214562.739
314  PMB+I         106370.232   52  212844.464   212846.034   213165.739
315  PMB+G4        104648.653   52  209401.306   209402.876   209722.580
316  PMB+I+G4      104626.045   53  209358.090   209359.721   209685.543
317  PMB+R2        104847.661   53  209801.321   209802.952   210128.774
318  PMB+R3        104638.184   55  209386.369   209388.125   209726.178
319  PMB+R4        104610.851   57  209335.701   209337.588   209687.868
320  PMB+R5        104610.735   59  209339.469   209341.490   209703.992
326  PMB+F         106882.918   70  213905.835   213908.682   214338.320
327  PMB+F+I       106172.116   71  212486.231   212489.160   212924.895
328  PMB+F+G4      104425.796   71  208993.592   208996.521   209432.256
329  PMB+F+I+G4    104403.174   72  208950.347   208953.359   209395.189
330  PMB+F+R2      104631.738   72  209407.476   209410.488   209852.318
331  PMB+F+R3      104416.842   74  208981.684   208984.866   209438.882
332  PMB+F+R4      104386.327   76  208924.654   208928.011   209394.209
333  PMB+F+R5      104386.311   78  208928.623   208932.160   209410.535
339  HIVb          112615.567   51  225333.133   225334.644   225648.229
340  HIVb+I        111413.776   52  222931.551   222933.122   223252.826
341  HIVb+G4       107971.214   52  216046.429   216047.999   216367.703
342  HIVb+I+G4     107936.023   53  215978.045   215979.676   216305.498
343  HIVb+R2       108606.197   53  217318.395   217320.026   217645.848
344  HIVb+R3       108013.431   55  216136.863   216138.619   216476.672
345  HIVb+R4       107905.638   57  215925.277   215927.163   216277.443
346  HIVb+R5       107905.638   59  215929.276   215931.297   216293.799
352  HIVb+F        112842.532   70  225825.064   225827.910   226257.549
353  HIVb+F+I      111653.133   71  223448.266   223451.195   223886.930
354  HIVb+F+G4     108001.268   71  216144.535   216147.464   216583.199
355  HIVb+F+I+G4   107971.857   72  216087.714   216090.726   216532.556
356  HIVb+F+R2     108659.778   72  217463.556   217466.568   217908.397
357  HIVb+F+R3     108058.560   74  216265.120   216268.302   216722.319
358  HIVb+F+R4     107941.360   76  216034.719   216038.077   216504.274
359  HIVb+F+R5     107941.336   78  216038.672   216042.210   216520.584
365  HIVw          117340.333   51  234782.666   234784.176   235097.762
366  HIVw+I        115998.913   52  232101.825   232103.396   232423.100
367  HIVw+G4       112363.212   52  224830.424   224831.994   225151.698
368  HIVw+I+G4     112316.934   53  224739.868   224741.500   225067.321
369  HIVw+R2       113097.584   53  226301.167   226302.798   226628.620
370  HIVw+R3       112395.187   55  224900.375   224902.131   225240.184
371  HIVw+R4       112295.523   57  224705.047   224706.933   225057.213
372  HIVw+R5       112295.426   59  224708.853   224710.874   225073.376
378  HIVw+F        116478.880   70  233097.760   233100.607   233530.245
379  HIVw+F+I      115105.549   71  230353.098   230356.026   230791.761
380  HIVw+F+G4     111347.062   71  222836.123   222839.052   223274.787
381  HIVw+F+I+G4   111306.971   72  222757.941   222760.953   223202.783
382  HIVw+F+R2     112107.707   72  224359.413   224362.425   224804.255
383  HIVw+F+R3     111393.233   74  222934.467   222937.649   223391.665
384  HIVw+F+R4     111276.653   76  222705.306   222708.664   223174.862
385  HIVw+F+R5     111276.632   78  222709.264   222712.801   223191.176
391  JTTDCMut      108811.697   51  217725.395   217726.906   218040.491
392  JTTDCMut+I    107866.401   52  215836.803   215838.373   216158.077
393  JTTDCMut+G4   105391.228   52  210886.456   210888.026   211207.731
394  JTTDCMut+I+G4 105367.459   53  210840.917   210842.548   211168.370
395  JTTDCMut+R2   105812.015   53  211730.030   211731.662   212057.483
396  JTTDCMut+R3   105387.139   55  210884.278   210886.035   211224.088
397  JTTDCMut+R4   105336.198   57  210786.396   210788.282   211138.562
398  JTTDCMut+R5   105336.063   59  210790.126   210792.147   211154.649
404  JTTDCMut+F    108771.483   70  217682.965   217685.812   218115.450
405  JTTDCMut+F+I  107857.644   71  215857.288   215860.217   216295.952
406  JTTDCMut+F+G4 105301.584   71  210745.168   210748.097   211183.832
407  JTTDCMut+F+I+G4 105282.461   72  210708.923   210711.935   211153.765
408  JTTDCMut+F+R2 105721.946   72  211587.893   211590.905   212032.735
409  JTTDCMut+F+R3 105304.626   74  210757.251   210760.434   211214.450
410  JTTDCMut+F+R4 105248.628   76  210649.257   210652.614   211118.812
411  JTTDCMut+F+R5 105248.370   78  210652.740   210656.277   211134.652
417  FLU           111303.496   51  222708.993   222710.503   223024.089
418  FLU+I         110317.495   52  220738.989   220740.560   221060.264
419  FLU+G4        107114.313   52  214332.626   214334.197   214653.901
420  FLU+I+G4      107091.411   53  214288.822   214290.453   214616.275
421  FLU+R2        107630.807   53  215367.614   215369.245   215695.067
422  FLU+R3        107145.381   55  214400.761   214402.518   214740.571
423  FLU+R4        107065.344   57  214244.689   214246.575   214596.855
424  FLU+R5        107064.705   59  214247.411   214249.432   214611.934
430  FLU+F         111348.268   70  222836.537   222839.383   223269.022
431  FLU+F+I       110389.327   71  220920.653   220923.582   221359.317
432  FLU+F+G4      106923.054   71  213988.108   213991.037   214426.772
433  FLU+F+I+G4    106904.691   72  213953.382   213956.394   214398.224
434  FLU+F+R2      107452.869   72  215049.738   215052.750   215494.579
435  FLU+F+R3      106967.609   74  214083.217   214086.400   214540.416
436  FLU+F+R4      106872.904   76  213897.809   213901.166   214367.364
437  FLU+F+R5      106871.937   78  213899.874   213903.411   214381.786
443  Blosum62      106831.775   51  213765.550   213767.061   214080.646
444  Blosum62+I    106147.083   52  212398.167   212399.737   212719.441
445  Blosum62+G4   104394.917   52  208893.834   208895.405   209215.109
446  Blosum62+I+G4 104374.085   53  208854.170   208855.801   209181.623
447  Blosum62+R2   104598.965   53  209303.929   209305.560   209631.382
448  Blosum62+R3   104383.925   55  208877.849   208879.606   209217.659
449  Blosum62+R4   104357.414   57  208828.829   208830.715   209180.995
450  Blosum62+R5   104357.303   59  208832.606   208834.627   209197.129
456  Blosum62+F    106790.708   70  213721.416   213724.263   214153.901
457  Blosum62+F+I  106096.882   71  212335.764   212338.693   212774.428
458  Blosum62+F+G4 104332.330   71  208806.659   208809.588   209245.322
459  Blosum62+F+I+G4 104311.075   72  208766.150   208769.162   209210.992
460  Blosum62+F+R2 104539.704   72  209223.409   209226.421   209668.250
461  Blosum62+F+R3 104321.549   74  208791.098   208794.280   209248.296
462  Blosum62+F+R4 104293.124   76  208738.248   208741.605   209207.803
463  Blosum62+F+R5 104293.101   78  208742.201   208745.739   209224.113
469  mtMet         116765.497   51  233632.993   233634.504   233948.089
470  mtMet+I       116033.993   52  232171.986   232173.556   232493.261
471  mtMet+G4      110964.786   52  222033.571   222035.141   222354.846
472  mtMet+I+G4    110962.208   53  222030.416   222032.047   222357.869
473  mtMet+R2      111646.720   53  223399.439   223401.070   223726.892
474  mtMet+R3      111014.407   55  222138.814   222140.570   222478.624
475  mtMet+R4      110924.994   57  221963.989   221965.875   222316.155
476  mtMet+R5      110924.934   59  221967.869   221969.890   222332.392
482  mtMet+F       111721.988   70  223583.976   223586.822   224016.461
483  mtMet+F+I     110871.098   71  221884.196   221887.125   222322.859
484  mtMet+F+G4    106806.622   71  213755.244   213758.172   214193.907
485  mtMet+F+I+G4  106801.450   72  213746.899   213749.911   214191.741
486  mtMet+F+R2    107446.689   72  215037.378   215040.390   215482.219
487  mtMet+F+R3    106852.911   74  213853.821   213857.004   214311.020
488  mtMet+F+R4    106772.534   76  213697.068   213700.426   214166.624
489  mtMet+F+R5    106772.507   78  213701.014   213704.551   214182.926
495  mtVer         119699.833   51  239501.666   239503.177   239816.762
496  mtVer+I       118888.799   52  237881.598   237883.169   238202.873
497  mtVer+G4      112738.862   52  225581.724   225583.295   225902.999
498  mtVer+I+G4    112733.188   53  225572.375   225574.007   225899.828
499  mtVer+R2      113583.032   53  227272.063   227273.694   227599.516
500  mtVer+R3      112833.736   55  225777.471   225779.228   226117.281
501  mtVer+R4      112720.619   57  225555.238   225557.124   225907.404
502  mtVer+R5      112720.614   59  225559.227   225561.249   225923.751
508  mtVer+F       114472.801   70  229085.602   229088.448   229518.087
509  mtVer+F+I     113456.488   71  227054.977   227057.905   227493.640
510  mtVer+F+G4    108796.712   71  217735.425   217738.353   218174.088
511  mtVer+F+I+G4  108790.338   72  217724.676   217727.688   218169.518
512  mtVer+F+R2    109603.224   72  219350.448   219353.460   219795.290
513  mtVer+F+R3    108884.989   74  217917.979   217921.161   218375.177
514  mtVer+F+R4    108788.083   76  217728.167   217731.524   218197.722
515  mtVer+F+R5    108787.998   78  217731.996   217735.533   218213.908
521  mtInv         115904.222   51  231910.443   231911.954   232225.540
522  mtInv+I       115172.121   52  230448.243   230449.813   230769.518
523  mtInv+G4      110958.403   52  222020.805   222022.376   222342.080
