TARGET_UNIPROT,KEGG_ID,KO_ID,KEGG_NAME,KEGG_eco,UNIPROT_eco
Q9UI09,hsa:55967,K11352,NDUFA12; NADH:ubiquinone oxidoreductase subunit A12,,
Q9P0J0,hsa:51079,K11353,NDUFA13; NADH:ubiquinone oxidoreductase subunit A13,,
P35354,hsa:5743,K11987,PTGS2; prostaglandin-endoperoxide synthase 2,,
Q53725,sao:SAOUHSC_01145,K12552,penicillin-binding protein 1,,
Q9XDB3,saur:SABB_00472,K12553,penicillin-binding protein 3,,
P27815,hsa:5141,K13293,PDE4A; phosphodiesterase 4A,,
Q07343,hsa:5142,K13293,PDE4B; phosphodiesterase 4B,,
Q08493,hsa:5143,K13293,PDE4C; phosphodiesterase 4C,,
Q08499,hsa:5144,K13293,PDE4D; phosphodiesterase 4D,,
Q13370,hsa:5140,K13296,PDE3B; phosphodiesterase 3B,,
Q6YBV0,hsa:120103,K14209,SLC36A4; solute carrier family 36 member 4,,
Q495M3,hsa:153201,K14209,SLC36A2; solute carrier family 36 member 2,,
Q7Z2H8,hsa:206358,K14209,SLC36A1; solute carrier family 36 member 1,,
Q495N2,hsa:285641,K14209,SLC36A3; solute carrier family 36 member 3,,
Q9Y375,hsa:51103,K18159,NDUFAF1; NADH:ubiquinone oxidoreductase complex assembly factor 1,,
Q8N183,hsa:91942,K18160,NDUFAF2; NADH:ubiquinone oxidoreductase complex assembly factor 2,,
Q9P032,hsa:29078,K18161,NDUFAF4; NADH:ubiquinone oxidoreductase complex assembly factor 4,,
Q14432,hsa:5139,K19021,PDE3A; phosphodiesterase 3A,,
P0C1U9,,,,,
P41972,,,,,
P72355,,,,,
Q53707,,,,,
Q53729,,,,,
