KEGG_ID,KO_ID,eco,ebw,ecr,stm,seo,pae,pau
"K03941
(NDUFS8)
[1153]","K03941",,,,,,,
"K03942
(NDUFV1)
[1157]","K03942",,,,,,,
"K03943
(NDUFV2)
[1171]","K03943",,,,,,,
"K03944
(NDUFV3)
[388]","K03944",,,,,,,
"K03945
(NDUFA1)
[783]","K03945",,,,,,,
"K03946
(NDUFA2)
[1051]","K03946",,,,,,,
"K03947
(NDUFA3)
[434]","K03947",,,,,,,
"K03948
(NDUFA4)
[1459]","K03948",,,,,,,
"K03949
(NDUFA5)
[1205]","K03949",,,,,,,
"K03950
(NDUFA6)
[1064]","K03950",,,,,,,
"K03951
(NDUFA7)
[654]","K03951",,,,,,,
"K03952
(NDUFA8)
[1091]","K03952",,,,,,,
"K03953
(NDUFA9)
[1048]","K03953",,,,,,,
"K03954
(NDUFA10)
[662]","K03954",,,,,,,
"K03955
(NDUFAB1)
[1613]","K03955",,,,,,,
"K03956
(NDUFA11)
[621]","K03956",,,,,,,
"K03957
(NDUFB1)
[512]","K03957",,,,,,,
"K03958
(NDUFB2)
[605]","K03958",,,,,,,
"K03959
(NDUFB3)
[785]","K03959",,,,,,,
"K03960
(NDUFB4)
[664]","K03960",,,,,,,
"K03961
(NDUFB5)
[656]","K03961",,,,,,,
"K03962
(NDUFB6)
[602]","K03962",,,,,,,
"K03963
(NDUFB7)
[982]","K03963",,,,,,,
"K03964
(NDUFB8)
[809]","K03964",,,,,,,
"K03965
(NDUFB9)
[1044]","K03965",,,,,,,
"K03966
(NDUFB10)
[887]","K03966",,,,,,,
"K03967
(NDUFC1)
[346]","K03967",,,,,,,
"K03968
(NDUFC2)
[597]","K03968",,,,,,,
"K04215
(OPRM1)
[444]","K04215",,,,,,,
"K04265
(ADORA1)
[1057]","K04265",,,,,,,
"K04266
(ADORA2A)
[892]","K04266",,,,,,,
"K04267
(ADORA2B)
[530]","K04267",,,,,,,
"K04268
(ADORA3)
[363]","K04268",,,,,,,
"K04365
(BRAF)
[666]","K04365",,,,,,,
"K04498
(EP300)
[1875]","K04498",,,,,,,
"K04833
(SCN1A)
[256]","K04833",,,,,,,
"K04834
(SCN2A)
[810]","K04834",,,,,,,
"K04836
(SCN3A)
[256]","K04836",,,,,,,
"K04837
(SCN4A)
[599]","K04837",,,,,,,
"K04838
(SCN5A)
[528]","K04838",,,,,,,
"K04839
(SCN7A)
[139]","K04839",,,,,,,
"K04840
(SCN8A)
[530]","K04840",,,,,,,
"K04841
(SCN9A)
[149]","K04841",,,,,,,
"K04842
(SCN10A)
[251]","K04842",,,,,,,
"K04850
(CACNA1C)
[387]","K04850",,,,,,,
"K04851
(CACNA1D)
[804]","K04851",,,,,,,
"K04853
(CACNA1F)
[416]","K04853",,,,,,,
"K04854
(CACNA1G)
[599]","K04854",,,,,,,
"K04855
(CACNA1H)
[382]","K04855",,,,,,,
"K04856
(CACNA1I)
[522]","K04856",,,,,,,
"K04857
(CACNA1S)
[489]","K04857",,,,,,,
"K04945
(KCNN4)
[337]","K04945",,,,,,,
"K04972
(TRPV3)
[287]","K04972",,,,,,,
"K05365
(mrcB)
[1693]","K05365",b0149,BWG_0142,ECIAI1_0147,STM0190,STM14_0226,PA4700,PA14_62200
"K05366
(mrcA)
[8774]","K05366",b3396,BWG_3087,ECIAI1_3535,STM3493,STM14_4205,PA5045,PA14_66670
"K05515
(mrdA)
[5771]","K05515",b0635,BWG_0506,ECIAI1_0619,"STM0640
STM1910","STM14_0748
STM14_2324",PA4003,PA14_12060
"K06062
(PCAF)
[1564]","K06062",,,,,,,
"K07258
(dacC)
[10909]","K07258","b0632
b0839
b2010","BWG_0503
BWG_0692
BWG_1800","ECIAI1_0615
ECIAI1_0878
ECIAI1_2080","STM0637
STM0863
STM2062","STM14_0744
STM14_1013
STM14_2552",PA3999,PA14_12100
"K07259
(dacB)
[4875]","K07259",b3182,BWG_2884,ECIAI1_3330,STM3300,STM14_3986,PA3047,PA14_24690
