"value","Drug1","Drug2"
1,"Penicillin G","Piperacillin"
3,"Flucytosine","Triclosan"
3,"Triclosan","Trimethoprim"
Inf,"Amoxicillin","Flucytosine"
Inf,"Amoxicillin","Metformin"
Inf,"Amoxicillin","Triclosan"
Inf,"Amoxicillin","Trimethoprim"
Inf,"Aztreonam","Flucytosine"
Inf,"Aztreonam","Metformin"
Inf,"Aztreonam","Triclosan"
Inf,"Aztreonam","Trimethoprim"
Inf,"Cefaclor","Flucytosine"
Inf,"Cefaclor","Metformin"
Inf,"Cefaclor","Triclosan"
Inf,"Cefaclor","Trimethoprim"
Inf,"Cefotaxime","Flucytosine"
Inf,"Cefotaxime","Metformin"
Inf,"Cefotaxime","Triclosan"
Inf,"Cefotaxime","Trimethoprim"
Inf,"Cephalexin","Flucytosine"
Inf,"Cephalexin","Metformin"
Inf,"Cephalexin","Triclosan"
Inf,"Cephalexin","Trimethoprim"
Inf,"Amoxicillin","Flucytosine"
Inf,"Aztreonam","Flucytosine"
Inf,"Cefaclor","Flucytosine"
Inf,"Cefotaxime","Flucytosine"
Inf,"Cephalexin","Flucytosine"
Inf,"Flucytosine","Imipenem"
Inf,"Flucytosine","Meropenem"
Inf,"Flucytosine","Metformin"
Inf,"Flucytosine","Penicillin G"
Inf,"Flucytosine","Piperacillin"
Inf,"Flucytosine","Fosfomycin"
Inf,"Fosfomycin","Metformin"
Inf,"Fosfomycin","Triclosan"
Inf,"Fosfomycin","Trimethoprim"
Inf,"Flucytosine","Imipenem"
Inf,"Imipenem","Metformin"
Inf,"Imipenem","Triclosan"
Inf,"Imipenem","Trimethoprim"
Inf,"Flucytosine","Meropenem"
Inf,"Meropenem","Metformin"
Inf,"Meropenem","Triclosan"
Inf,"Meropenem","Trimethoprim"
Inf,"Amoxicillin","Metformin"
Inf,"Aztreonam","Metformin"
Inf,"Cefaclor","Metformin"
Inf,"Cefotaxime","Metformin"
Inf,"Cephalexin","Metformin"
Inf,"Imipenem","Metformin"
Inf,"Meropenem","Metformin"
Inf,"Metformin","Penicillin G"
Inf,"Metformin","Piperacillin"
Inf,"Metformin","Triclosan"
Inf,"Metformin","Trimethoprim"
Inf,"Flucytosine","Penicillin G"
Inf,"Metformin","Penicillin G"
Inf,"Penicillin G","Triclosan"
Inf,"Penicillin G","Trimethoprim"
Inf,"Flucytosine","Piperacillin"
Inf,"Metformin","Piperacillin"
Inf,"Piperacillin","Triclosan"
Inf,"Piperacillin","Trimethoprim"
Inf,"Amoxicillin","Pseudomonic acid"
Inf,"Aztreonam","Pseudomonic acid"
Inf,"Cefaclor","Pseudomonic acid"
Inf,"Cefotaxime","Pseudomonic acid"
Inf,"Cephalexin","Pseudomonic acid"
Inf,"Flucytosine","Pseudomonic acid"
Inf,"Fosfomycin","Pseudomonic acid"
Inf,"Imipenem","Pseudomonic acid"
Inf,"Meropenem","Pseudomonic acid"
Inf,"Metformin","Pseudomonic acid"
Inf,"Penicillin G","Pseudomonic acid"
Inf,"Piperacillin","Pseudomonic acid"
Inf,"Pseudomonic acid","Triclosan"
Inf,"Pseudomonic acid","Trimethoprim"
Inf,"Amoxicillin","Trimethoprim"
Inf,"Aztreonam","Trimethoprim"
Inf,"Cefaclor","Trimethoprim"
Inf,"Cefotaxime","Trimethoprim"
Inf,"Cephalexin","Trimethoprim"
Inf,"Imipenem","Trimethoprim"
Inf,"Meropenem","Trimethoprim"
Inf,"Penicillin G","Trimethoprim"
Inf,"Piperacillin","Trimethoprim"
