"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
0.176558417319896,4,154,1.90909090909091,"ATPase activity","http://amigo.geneontology.org/amigo/term/GO:0016887","ECO:B2231 ECO:B3019 ECO:B3030 ECO:B3699"
0.176558417319896,4,507,1.90909090909091,"Purine nucleotide binding","http://amigo.geneontology.org/amigo/term/GO:0017076","ECO:B2231 ECO:B3019 ECO:B3030 ECO:B3699"
0.176558417319896,4,186,1.90909090909091,"Nucleoside-triphosphatase activity","http://amigo.geneontology.org/amigo/term/GO:0017111","ECO:B2231 ECO:B3019 ECO:B3030 ECO:B3699"
0.176558417319896,4,44,1.90909090909091,"Cell cycle process","http://amigo.geneontology.org/amigo/term/GO:0022402","ECO:B0084 ECO:B3019 ECO:B3030 ECO:B3182"
0.176558417319896,6,50,1.63636363636364,"Regulation of anatomical structure morphogenesis","http://amigo.geneontology.org/amigo/term/GO:0022603","ECO:B0084 ECO:B0149 ECO:B0635 ECO:B0839 ECO:B3182 ECO:B3396"
0.176558417319896,6,49,1.63636363636364,"Regulation of cell morphogenesis","http://amigo.geneontology.org/amigo/term/GO:0022604","ECO:B0084 ECO:B0149 ECO:B0635 ECO:B0839 ECO:B3182 ECO:B3396"
0.176558417319896,6,73,1.63636363636364,"Glycosaminoglycan metabolic process","http://amigo.geneontology.org/amigo/term/GO:0030203","ECO:B0084 ECO:B0149 ECO:B0635 ECO:B0839 ECO:B3182 ECO:B3396"
0.176558417319896,4,451,1.90909090909091,"Adenyl nucleotide binding","http://amigo.geneontology.org/amigo/term/GO:0030554","ECO:B2231 ECO:B3019 ECO:B3030 ECO:B3699"
0.176558417319896,4,541,1.90909090909091,"Ribonucleotide binding","http://amigo.geneontology.org/amigo/term/GO:0032553","ECO:B2231 ECO:B3019 ECO:B3030 ECO:B3699"
0.176558417319896,4,506,1.90909090909091,"Purine ribonucleotide binding","http://amigo.geneontology.org/amigo/term/GO:0032555","ECO:B2231 ECO:B3019 ECO:B3030 ECO:B3699"
0.176558417319896,4,450,1.90909090909091,"Adenyl ribonucleotide binding","http://amigo.geneontology.org/amigo/term/GO:0032559","ECO:B2231 ECO:B3019 ECO:B3030 ECO:B3699"
0.176558417319896,4,491,1.90909090909091,"Purine ribonucleoside triphosphate binding","http://amigo.geneontology.org/amigo/term/GO:0035639","ECO:B2231 ECO:B3019 ECO:B3030 ECO:B3699"
0.176558417319896,10,379,1.27272727272727,"Response to chemical","http://amigo.geneontology.org/amigo/term/GO:0042221","ECO:B0048 ECO:B0084 ECO:B0149 ECO:B0635 ECO:B0839 ECO:B2231 ECO:B3030 ECO:B3182 ECO:B3396 ECO:B3699"
0.176558417319896,6,33,1.63636363636364,"Response to drug","http://amigo.geneontology.org/amigo/term/GO:0042493","ECO:B0048 ECO:B0084 ECO:B0635 ECO:B0839 ECO:B2231 ECO:B3699"
0.176558417319896,6,52,1.63636363636364,"Cell wall biogenesis","http://amigo.geneontology.org/amigo/term/GO:0042546","ECO:B0084 ECO:B0149 ECO:B0635 ECO:B0839 ECO:B3182 ECO:B3396"
0.176558417319896,6,57,1.63636363636364,"Cell wall macromolecule metabolic process","http://amigo.geneontology.org/amigo/term/GO:0044036","ECO:B0084 ECO:B0149 ECO:B0635 ECO:B0839 ECO:B3182 ECO:B3396"
0.176558417319896,6,49,1.63636363636364,"Cell wall macromolecule biosynthetic process","http://amigo.geneontology.org/amigo/term/GO:0044038","ECO:B0084 ECO:B0149 ECO:B0635 ECO:B0839 ECO:B3182 ECO:B3396"
0.176558417319896,6,103,1.63636363636364,"External encapsulating structure organization","http://amigo.geneontology.org/amigo/term/GO:0045229","ECO:B0084 ECO:B0149 ECO:B0635 ECO:B0839 ECO:B3182 ECO:B3396"
0.176558417319896,6,50,1.63636363636364,"Regulation of developmental process","http://amigo.geneontology.org/amigo/term/GO:0050793","ECO:B0084 ECO:B0149 ECO:B0635 ECO:B0839 ECO:B3182 ECO:B3396"
0.176558417319896,4,40,1.90909090909091,"Chromosome organization","http://amigo.geneontology.org/amigo/term/GO:0051276","ECO:B2231 ECO:B3019 ECO:B3030 ECO:B3699"
0.176558417319896,6,49,1.63636363636364,"Cellular component macromolecule biosynthetic process","http://amigo.geneontology.org/amigo/term/GO:0070589","ECO:B0084 ECO:B0149 ECO:B0635 ECO:B0839 ECO:B3182 ECO:B3396"
0.176558417319896,4,31,1.90909090909091,"DNA conformation change","http://amigo.geneontology.org/amigo/term/GO:0071103","ECO:B2231 ECO:B3019 ECO:B3030 ECO:B3699"
0.176558417319896,6,94,1.63636363636364,"Cell wall organization or biogenesis","http://amigo.geneontology.org/amigo/term/GO:0071554","ECO:B0084 ECO:B0149 ECO:B0635 ECO:B0839 ECO:B3182 ECO:B3396"
0.176558417319896,6,80,1.63636363636364,"Cell wall organization","http://amigo.geneontology.org/amigo/term/GO:0071555","ECO:B0084 ECO:B0149 ECO:B0635 ECO:B0839 ECO:B3182 ECO:B3396"
0.176558417319896,6,1299,1.63636363636364,"Cell periphery","http://amigo.geneontology.org/amigo/term/GO:0071944","ECO:B0084 ECO:B0149 ECO:B0635 ECO:B0839 ECO:B3019 ECO:B3396"
0.176558417319896,4,140,1.90909090909091,"Catalytic activity, acting on dna","http://amigo.geneontology.org/amigo/term/GO:0140097","ECO:B2231 ECO:B3019 ECO:B3030 ECO:B3699"
0.176558417319896,6,255,1.63636363636364,"Carbohydrate derivative biosynthetic process","http://amigo.geneontology.org/amigo/term/GO:1901137","ECO:B0084 ECO:B0149 ECO:B0635 ECO:B0839 ECO:B3182 ECO:B3396"
0.176558417319896,5,13,1.90909090909091,"Carboxypeptidase","","ECO:B0084 ECO:B0149 ECO:B0635 ECO:B0839 ECO:B3396"
0.176558417319896,6,48,1.63636363636364,"Cell shape","","ECO:B0084 ECO:B0149 ECO:B0635 ECO:B0839 ECO:B3182 ECO:B3396"
0.176558417319896,4,404,1.90909090909091,"DNA-binding","","ECO:B2231 ECO:B3019 ECO:B3030 ECO:B3699"
0.176558417319896,6,469,1.63636363636364,"Hydrolase","","ECO:B0084 ECO:B0149 ECO:B0635 ECO:B0839 ECO:B3182 ECO:B3396"
0.176558417319896,4,104,1.90909090909091,"Isomerase","","ECO:B2231 ECO:B3019 ECO:B3030 ECO:B3699"
0.176558417319896,6,41,1.63636363636364,"Peptidoglycan synthesis","","ECO:B0084 ECO:B0149 ECO:B0635 ECO:B0839 ECO:B3182 ECO:B3396"
0.176558417319896,5,83,1.90909090909091,"Protease","","ECO:B0084 ECO:B0149 ECO:B0635 ECO:B0839 ECO:B3396"
0.176558417319896,4,945,1.90909090909091,"Transmembrane","","ECO:B0084 ECO:B0149 ECO:B0635 ECO:B3396"
0.176558417319896,6,63,1.63636363636364,"Cell wall biogenesis/degradation","","ECO:B0084 ECO:B0149 ECO:B0635 ECO:B0839 ECO:B3182 ECO:B3396"
0.176558417319896,5,933,1.90909090909091,"Cell inner membrane","","ECO:B0084 ECO:B0149 ECO:B0635 ECO:B0839 ECO:B3396"
0.176558417319896,4,900,1.90909090909091,"Transmembrane helix","","ECO:B0084 ECO:B0149 ECO:B0635 ECO:B3396"
0.176558417319896,4,5,1.90909090909091,"Penicillin binding protein transpeptidase domain","http://pfam.xfam.org/family/PF00905","ECO:B0084 ECO:B0149 ECO:B0635 ECO:B3396"
